                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_1_SteeringCalibration
                           000067  1191 	C$c8051_SDCC.h$168$1$10 ==.
                                   1192 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function getchar_nw
                                   1195 ;	-----------------------------------------
      000067                       1196 _getchar_nw:
                           000067  1197 	C$c8051_SDCC.h$171$1$12 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1199 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1200 	mov	dpl,#0xff
      00006D 80 0B            [24] 1201 	sjmp	00104$
      00006F                       1202 00102$:
                           00006F  1203 	C$c8051_SDCC.h$174$2$13 ==.
                                   1204 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1205 	clr	_RI0
                           000071  1206 	C$c8051_SDCC.h$175$2$13 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1208 	mov	dpl,_SBUF0
                           000074  1209 	C$c8051_SDCC.h$176$2$13 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1211 	lcall	_putchar
                           000077  1212 	C$c8051_SDCC.h$177$2$13 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1214 	mov	dpl,_SBUF0
      00007A                       1215 00104$:
                           00007A  1216 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1217 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1218 	ret
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'main'
                                   1221 ;------------------------------------------------------------
                           00007B  1222 	G$main$0$0 ==.
                           00007B  1223 	C$Lab3_1_SteeringCalibration.c$28$1$12 ==.
                                   1224 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:28: void main(void)
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function main
                                   1227 ;	-----------------------------------------
      00007B                       1228 _main:
                           00007B  1229 	C$Lab3_1_SteeringCalibration.c$31$1$54 ==.
                                   1230 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:31: Sys_Init();
      00007B 12r00r37         [24] 1231 	lcall	_Sys_Init
                           00007E  1232 	C$Lab3_1_SteeringCalibration.c$32$1$54 ==.
                                   1233 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:32: putchar(' '); //the quotes in this line may not format correctly
      00007E 75 82 20         [24] 1234 	mov	dpl,#0x20
      000081 12r00r4A         [24] 1235 	lcall	_putchar
                           000084  1236 	C$Lab3_1_SteeringCalibration.c$33$1$54 ==.
                                   1237 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:33: Port_Init();
      000084 12r00rB1         [24] 1238 	lcall	_Port_Init
                           000087  1239 	C$Lab3_1_SteeringCalibration.c$34$1$54 ==.
                                   1240 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:34: XBR0_Init();
      000087 12r00rB5         [24] 1241 	lcall	_XBR0_Init
                           00008A  1242 	C$Lab3_1_SteeringCalibration.c$35$1$54 ==.
                                   1243 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:35: PCA_Init();
      00008A 12r00rB9         [24] 1244 	lcall	_PCA_Init
                           00008D  1245 	C$Lab3_1_SteeringCalibration.c$37$1$54 ==.
                                   1246 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:37: printf("Embedded Control Steering Calibration\n");
      00008D 74r00            [12] 1247 	mov	a,#___str_0
      00008F C0 E0            [24] 1248 	push	acc
      000091 74s00            [12] 1249 	mov	a,#(___str_0 >> 8)
      000093 C0 E0            [24] 1250 	push	acc
      000095 74 80            [12] 1251 	mov	a,#0x80
      000097 C0 E0            [24] 1252 	push	acc
      000099 12r00r00         [24] 1253 	lcall	_printf
      00009C 15 81            [12] 1254 	dec	sp
      00009E 15 81            [12] 1255 	dec	sp
      0000A0 15 81            [12] 1256 	dec	sp
                           0000A2  1257 	C$Lab3_1_SteeringCalibration.c$39$1$54 ==.
                                   1258 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:39: SERVO_PW = PW_CENTER;
      0000A2 85*00*06         [24] 1259 	mov	_SERVO_PW,_PW_CENTER
      0000A5 85*01*07         [24] 1260 	mov	(_SERVO_PW + 1),(_PW_CENTER + 1)
                           0000A8  1261 	C$Lab3_1_SteeringCalibration.c$40$1$54 ==.
                                   1262 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:40: CalibrateSteering(); // Calibrate boundries once
      0000A8 12r01r82         [24] 1263 	lcall	_CalibrateSteering
                           0000AB  1264 	C$Lab3_1_SteeringCalibration.c$41$1$54 ==.
                                   1265 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:41: while(1)
      0000AB                       1266 00102$:
                           0000AB  1267 	C$Lab3_1_SteeringCalibration.c$42$1$54 ==.
                                   1268 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:42: Steering_Servo();
      0000AB 12r00rD7         [24] 1269 	lcall	_Steering_Servo
      0000AE 80 FB            [24] 1270 	sjmp	00102$
                           0000B0  1271 	C$Lab3_1_SteeringCalibration.c$43$1$54 ==.
                           0000B0  1272 	XG$main$0$0 ==.
      0000B0 22               [24] 1273 	ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'Port_Init'
                                   1276 ;------------------------------------------------------------
                           0000B1  1277 	G$Port_Init$0$0 ==.
                           0000B1  1278 	C$Lab3_1_SteeringCalibration.c$50$1$54 ==.
                                   1279 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:50: void Port_Init()
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function Port_Init
                                   1282 ;	-----------------------------------------
      0000B1                       1283 _Port_Init:
                           0000B1  1284 	C$Lab3_1_SteeringCalibration.c$52$1$55 ==.
                                   1285 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:52: P1MDOUT = 0x0F ;//set output pin for CEX0 in push-pull mode
      0000B1 75 A5 0F         [24] 1286 	mov	_P1MDOUT,#0x0f
                           0000B4  1287 	C$Lab3_1_SteeringCalibration.c$53$1$55 ==.
                           0000B4  1288 	XG$Port_Init$0$0 ==.
      0000B4 22               [24] 1289 	ret
                                   1290 ;------------------------------------------------------------
                                   1291 ;Allocation info for local variables in function 'XBR0_Init'
                                   1292 ;------------------------------------------------------------
                           0000B5  1293 	G$XBR0_Init$0$0 ==.
                           0000B5  1294 	C$Lab3_1_SteeringCalibration.c$60$1$55 ==.
                                   1295 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:60: void XBR0_Init()
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function XBR0_Init
                                   1298 ;	-----------------------------------------
      0000B5                       1299 _XBR0_Init:
                           0000B5  1300 	C$Lab3_1_SteeringCalibration.c$62$1$56 ==.
                                   1301 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:62: XBR0 = 0x27;     // set up URART0, SPI, SMB, and CEX 0-3
      0000B5 75 E1 27         [24] 1302 	mov	_XBR0,#0x27
                           0000B8  1303 	C$Lab3_1_SteeringCalibration.c$64$1$56 ==.
                           0000B8  1304 	XG$XBR0_Init$0$0 ==.
      0000B8 22               [24] 1305 	ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'PCA_Init'
                                   1308 ;------------------------------------------------------------
                           0000B9  1309 	G$PCA_Init$0$0 ==.
                           0000B9  1310 	C$Lab3_1_SteeringCalibration.c$71$1$56 ==.
                                   1311 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:71: void PCA_Init(void)
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function PCA_Init
                                   1314 ;	-----------------------------------------
      0000B9                       1315 _PCA_Init:
                           0000B9  1316 	C$Lab3_1_SteeringCalibration.c$73$1$58 ==.
                                   1317 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:73: EA = 1; // Enable all interrupts
      0000B9 D2 AF            [12] 1318 	setb	_EA
                           0000BB  1319 	C$Lab3_1_SteeringCalibration.c$74$1$58 ==.
                                   1320 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:74: EIE1 |= 0x08; // Enable PCA0 interrupts
      0000BB 43 E6 08         [24] 1321 	orl	_EIE1,#0x08
                           0000BE  1322 	C$Lab3_1_SteeringCalibration.c$75$1$58 ==.
                                   1323 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:75: PCA0MD = 0x81;   // SYSCLK/12, enable CF interrupts, suspend when idle
      0000BE 75 D9 81         [24] 1324 	mov	_PCA0MD,#0x81
                           0000C1  1325 	C$Lab3_1_SteeringCalibration.c$76$1$58 ==.
                                   1326 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:76: PCA0CPM0 = 0xC2; // 16 bit, enable compare, enable PWM
      0000C1 75 DA C2         [24] 1327 	mov	_PCA0CPM0,#0xc2
                           0000C4  1328 	C$Lab3_1_SteeringCalibration.c$77$1$58 ==.
                                   1329 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:77: PCA0CN |= 0x40;  // enable PCA
      0000C4 43 D8 40         [24] 1330 	orl	_PCA0CN,#0x40
                           0000C7  1331 	C$Lab3_1_SteeringCalibration.c$78$1$58 ==.
                           0000C7  1332 	XG$PCA_Init$0$0 ==.
      0000C7 22               [24] 1333 	ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'PCA_ISR'
                                   1336 ;------------------------------------------------------------
                           0000C8  1337 	G$PCA_ISR$0$0 ==.
                           0000C8  1338 	C$Lab3_1_SteeringCalibration.c$85$1$58 ==.
                                   1339 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:85: void PCA_ISR ( void ) __interrupt 9
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function PCA_ISR
                                   1342 ;	-----------------------------------------
      0000C8                       1343 _PCA_ISR:
                           0000C8  1344 	C$Lab3_1_SteeringCalibration.c$87$1$60 ==.
                                   1345 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:87: if (CF)
                           0000C8  1346 	C$Lab3_1_SteeringCalibration.c$89$2$61 ==.
                                   1347 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:89: CF = 0; // Clear overflow flag
      0000C8 10 DF 02         [24] 1348 	jbc	_CF,00108$
      0000CB 80 06            [24] 1349 	sjmp	00102$
      0000CD                       1350 00108$:
                           0000CD  1351 	C$Lab3_1_SteeringCalibration.c$90$2$61 ==.
                                   1352 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:90: PCA0 = PCA_START; // Set period for 20ms
      0000CD 75 E9 00         [24] 1353 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0000D0 75 F9 70         [24] 1354 	mov	((_PCA0 >> 8) & 0xFF),#0x70
      0000D3                       1355 00102$:
                           0000D3  1356 	C$Lab3_1_SteeringCalibration.c$93$1$60 ==.
                                   1357 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:93: PCA0CN &= 0x40; // Clear other PCI interrupt sources
      0000D3 53 D8 40         [24] 1358 	anl	_PCA0CN,#0x40
                           0000D6  1359 	C$Lab3_1_SteeringCalibration.c$94$1$60 ==.
                           0000D6  1360 	XG$PCA_ISR$0$0 ==.
      0000D6 32               [24] 1361 	reti
                                   1362 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1363 ;	eliminated unneeded push/pop psw
                                   1364 ;	eliminated unneeded push/pop dpl
                                   1365 ;	eliminated unneeded push/pop dph
                                   1366 ;	eliminated unneeded push/pop b
                                   1367 ;	eliminated unneeded push/pop acc
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'Steering_Servo'
                                   1370 ;------------------------------------------------------------
                                   1371 ;input                     Allocated to registers r7 
                                   1372 ;------------------------------------------------------------
                           0000D7  1373 	G$Steering_Servo$0$0 ==.
                           0000D7  1374 	C$Lab3_1_SteeringCalibration.c$96$1$60 ==.
                                   1375 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:96: void Steering_Servo()
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function Steering_Servo
                                   1378 ;	-----------------------------------------
      0000D7                       1379 _Steering_Servo:
                           0000D7  1380 	C$Lab3_1_SteeringCalibration.c$100$1$62 ==.
                                   1381 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:100: input = getchar();
      0000D7 12r00r54         [24] 1382 	lcall	_getchar
      0000DA AF 82            [24] 1383 	mov	r7,dpl
                           0000DC  1384 	C$Lab3_1_SteeringCalibration.c$101$1$62 ==.
                                   1385 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:101: if(input == 'r') //if 'r' is pressed by the user
      0000DC BF 72 1F         [24] 1386 	cjne	r7,#0x72,00108$
                           0000DF  1387 	C$Lab3_1_SteeringCalibration.c$103$2$63 ==.
                                   1388 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:103: if(SERVO_PW+10 < PW_RIGHT)
      0000DF 74 0A            [12] 1389 	mov	a,#0x0a
      0000E1 25*06            [12] 1390 	add	a,_SERVO_PW
      0000E3 FD               [12] 1391 	mov	r5,a
      0000E4 E4               [12] 1392 	clr	a
      0000E5 35*07            [12] 1393 	addc	a,(_SERVO_PW + 1)
      0000E7 FE               [12] 1394 	mov	r6,a
      0000E8 C3               [12] 1395 	clr	c
      0000E9 ED               [12] 1396 	mov	a,r5
      0000EA 95*02            [12] 1397 	subb	a,_PW_RIGHT
      0000EC EE               [12] 1398 	mov	a,r6
      0000ED 95*03            [12] 1399 	subb	a,(_PW_RIGHT + 1)
      0000EF 50 2F            [24] 1400 	jnc	00109$
                           0000F1  1401 	C$Lab3_1_SteeringCalibration.c$104$2$63 ==.
                                   1402 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:104: SERVO_PW = SERVO_PW + 10; //increase the steering pulsewidth by 10
      0000F1 74 0A            [12] 1403 	mov	a,#0x0a
      0000F3 25*06            [12] 1404 	add	a,_SERVO_PW
      0000F5 F5*06            [12] 1405 	mov	_SERVO_PW,a
      0000F7 E4               [12] 1406 	clr	a
      0000F8 35*07            [12] 1407 	addc	a,(_SERVO_PW + 1)
      0000FA F5*07            [12] 1408 	mov	(_SERVO_PW + 1),a
      0000FC 80 22            [24] 1409 	sjmp	00109$
      0000FE                       1410 00108$:
                           0000FE  1411 	C$Lab3_1_SteeringCalibration.c$106$1$62 ==.
                                   1412 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:106: else if(input == 'l') //if 'l' is pressed by the user
      0000FE BF 6C 1F         [24] 1413 	cjne	r7,#0x6c,00109$
                           000101  1414 	C$Lab3_1_SteeringCalibration.c$108$2$64 ==.
                                   1415 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:108: if(SERVO_PW-10 > PW_LEFT)
      000101 E5*06            [12] 1416 	mov	a,_SERVO_PW
      000103 24 F6            [12] 1417 	add	a,#0xf6
      000105 FE               [12] 1418 	mov	r6,a
      000106 E5*07            [12] 1419 	mov	a,(_SERVO_PW + 1)
      000108 34 FF            [12] 1420 	addc	a,#0xff
      00010A FF               [12] 1421 	mov	r7,a
      00010B C3               [12] 1422 	clr	c
      00010C E5*04            [12] 1423 	mov	a,_PW_LEFT
      00010E 9E               [12] 1424 	subb	a,r6
      00010F E5*05            [12] 1425 	mov	a,(_PW_LEFT + 1)
      000111 9F               [12] 1426 	subb	a,r7
      000112 50 0C            [24] 1427 	jnc	00109$
                           000114  1428 	C$Lab3_1_SteeringCalibration.c$109$2$64 ==.
                                   1429 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:109: SERVO_PW = SERVO_PW - 10; //decrease the steering pulsewidth by 10
      000114 E5*06            [12] 1430 	mov	a,_SERVO_PW
      000116 24 F6            [12] 1431 	add	a,#0xf6
      000118 F5*06            [12] 1432 	mov	_SERVO_PW,a
      00011A E5*07            [12] 1433 	mov	a,(_SERVO_PW + 1)
      00011C 34 FF            [12] 1434 	addc	a,#0xff
      00011E F5*07            [12] 1435 	mov	(_SERVO_PW + 1),a
      000120                       1436 00109$:
                           000120  1437 	C$Lab3_1_SteeringCalibration.c$111$1$62 ==.
                                   1438 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:111: PCA0CP0 = 0xFFFF - SERVO_PW; // Set CEX0 compare value (May need to break up into high and low to work)
      000120 74 FF            [12] 1439 	mov	a,#0xff
      000122 C3               [12] 1440 	clr	c
      000123 95*06            [12] 1441 	subb	a,_SERVO_PW
      000125 F5 EA            [12] 1442 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000127 74 FF            [12] 1443 	mov	a,#0xff
      000129 95*07            [12] 1444 	subb	a,(_SERVO_PW + 1)
      00012B F5 FA            [12] 1445 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           00012D  1446 	C$Lab3_1_SteeringCalibration.c$112$1$62 ==.
                                   1447 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:112: printf("\r\nSERVO_PW: %u\n", SERVO_PW);
      00012D C0*06            [24] 1448 	push	_SERVO_PW
      00012F C0*07            [24] 1449 	push	(_SERVO_PW + 1)
      000131 74r27            [12] 1450 	mov	a,#___str_1
      000133 C0 E0            [24] 1451 	push	acc
      000135 74s00            [12] 1452 	mov	a,#(___str_1 >> 8)
      000137 C0 E0            [24] 1453 	push	acc
      000139 74 80            [12] 1454 	mov	a,#0x80
      00013B C0 E0            [24] 1455 	push	acc
      00013D 12r00r00         [24] 1456 	lcall	_printf
      000140 E5 81            [12] 1457 	mov	a,sp
      000142 24 FB            [12] 1458 	add	a,#0xfb
      000144 F5 81            [12] 1459 	mov	sp,a
                           000146  1460 	C$Lab3_1_SteeringCalibration.c$114$1$62 ==.
                           000146  1461 	XG$Steering_Servo$0$0 ==.
      000146 22               [24] 1462 	ret
                                   1463 ;------------------------------------------------------------
                                   1464 ;Allocation info for local variables in function 'Turn'
                                   1465 ;------------------------------------------------------------
                                   1466 ;input                     Allocated to registers r7 
                                   1467 ;------------------------------------------------------------
                           000147  1468 	G$Turn$0$0 ==.
                           000147  1469 	C$Lab3_1_SteeringCalibration.c$116$1$62 ==.
                                   1470 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:116: void Turn(void) // Turns the car left and right, Press k to escape.
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function Turn
                                   1473 ;	-----------------------------------------
      000147                       1474 _Turn:
                           000147  1475 	C$Lab3_1_SteeringCalibration.c$118$1$62 ==.
                                   1476 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:118: char input = 0;
      000147 7F 00            [12] 1477 	mov	r7,#0x00
                           000149  1478 	C$Lab3_1_SteeringCalibration.c$119$1$66 ==.
                                   1479 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:119: while (input != 'k')
      000149                       1480 00106$:
      000149 BF 6B 02         [24] 1481 	cjne	r7,#0x6b,00123$
      00014C 80 33            [24] 1482 	sjmp	00109$
      00014E                       1483 00123$:
                           00014E  1484 	C$Lab3_1_SteeringCalibration.c$121$2$67 ==.
                                   1485 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:121: input = getchar();
      00014E 12r00r54         [24] 1486 	lcall	_getchar
      000151 AF 82            [24] 1487 	mov	r7,dpl
                           000153  1488 	C$Lab3_1_SteeringCalibration.c$122$2$67 ==.
                                   1489 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:122: if(input == 'r') //if 'r' is pressed by the user
      000153 BF 72 0D         [24] 1490 	cjne	r7,#0x72,00104$
                           000156  1491 	C$Lab3_1_SteeringCalibration.c$124$3$68 ==.
                                   1492 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:124: SERVO_PW = SERVO_PW + 10; //increase the steering pulsewidth by 10
      000156 74 0A            [12] 1493 	mov	a,#0x0a
      000158 25*06            [12] 1494 	add	a,_SERVO_PW
      00015A F5*06            [12] 1495 	mov	_SERVO_PW,a
      00015C E4               [12] 1496 	clr	a
      00015D 35*07            [12] 1497 	addc	a,(_SERVO_PW + 1)
      00015F F5*07            [12] 1498 	mov	(_SERVO_PW + 1),a
      000161 80 0F            [24] 1499 	sjmp	00105$
      000163                       1500 00104$:
                           000163  1501 	C$Lab3_1_SteeringCalibration.c$126$2$67 ==.
                                   1502 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:126: else if(input == 'l') //if 'l' is pressed by the user
      000163 BF 6C 0C         [24] 1503 	cjne	r7,#0x6c,00105$
                           000166  1504 	C$Lab3_1_SteeringCalibration.c$128$3$69 ==.
                                   1505 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:128: SERVO_PW = SERVO_PW - 10; //decrease the steering pulsewidth by 10
      000166 E5*06            [12] 1506 	mov	a,_SERVO_PW
      000168 24 F6            [12] 1507 	add	a,#0xf6
      00016A F5*06            [12] 1508 	mov	_SERVO_PW,a
      00016C E5*07            [12] 1509 	mov	a,(_SERVO_PW + 1)
      00016E 34 FF            [12] 1510 	addc	a,#0xff
      000170 F5*07            [12] 1511 	mov	(_SERVO_PW + 1),a
      000172                       1512 00105$:
                           000172  1513 	C$Lab3_1_SteeringCalibration.c$130$2$67 ==.
                                   1514 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:130: PCA0CP0 = 0xFFFF - SERVO_PW; // Set CEX0 compare value (May need to break up into high and low to work)
      000172 74 FF            [12] 1515 	mov	a,#0xff
      000174 C3               [12] 1516 	clr	c
      000175 95*06            [12] 1517 	subb	a,_SERVO_PW
      000177 F5 EA            [12] 1518 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000179 74 FF            [12] 1519 	mov	a,#0xff
      00017B 95*07            [12] 1520 	subb	a,(_SERVO_PW + 1)
      00017D F5 FA            [12] 1521 	mov	((_PCA0CP0 >> 8) & 0xFF),a
      00017F 80 C8            [24] 1522 	sjmp	00106$
      000181                       1523 00109$:
                           000181  1524 	C$Lab3_1_SteeringCalibration.c$132$1$66 ==.
                           000181  1525 	XG$Turn$0$0 ==.
      000181 22               [24] 1526 	ret
                                   1527 ;------------------------------------------------------------
                                   1528 ;Allocation info for local variables in function 'CalibrateSteering'
                                   1529 ;------------------------------------------------------------
                           000182  1530 	G$CalibrateSteering$0$0 ==.
                           000182  1531 	C$Lab3_1_SteeringCalibration.c$134$1$66 ==.
                                   1532 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:134: void CalibrateSteering(void)
                                   1533 ;	-----------------------------------------
                                   1534 ;	 function CalibrateSteering
                                   1535 ;	-----------------------------------------
      000182                       1536 _CalibrateSteering:
                           000182  1537 	C$Lab3_1_SteeringCalibration.c$136$1$71 ==.
                                   1538 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab 3\Lab3-1\Lab3-1_SteeringCalibration.c:136: SERVO_PW = 2765; // Set initial pulse width to 1.5ms (approx center)
      000182 75*06 CD         [24] 1539 	mov	_SERVO_PW,#0xcd
      000185 75*07 0A         [24] 1540 	mov	(_SERVO_PW + 1),#0x0a
                           000188  1541 	C$Lab3_1_SteeringCalibration.c$137$1$71 ==.
