                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_3_SteeringAndCompass
      00023C BC FF 02         [24] 1715 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1716 	sjmp	00105$
      000241                       1717 00146$:
      000241 BB 2A 17         [24] 1718 	cjne	r3,#0x2a,00106$
      000244                       1719 00105$:
      000244 90 27 10         [24] 1720 	mov	dptr,#0x2710
      000247 E4               [12] 1721 	clr	a
      000248 F5 F0            [12] 1722 	mov	b,a
      00024A C0 07            [24] 1723 	push	ar7
      00024C C0 06            [24] 1724 	push	ar6
      00024E C0 05            [24] 1725 	push	ar5
      000250 12r03r27         [24] 1726 	lcall	_delay_time
      000253 D0 05            [24] 1727 	pop	ar5
      000255 D0 06            [24] 1728 	pop	ar6
      000257 D0 07            [24] 1729 	pop	ar7
      000259 80 CE            [24] 1730 	sjmp	00104$
      00025B                       1731 00106$:
                           00025B  1732 	C$i2c.h$170$2$90 ==.
                                   1733 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1734 	cjne	r3,#0x23,00114$
                           00025E  1735 	C$i2c.h$172$3$91 ==.
                                   1736 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1737 00107$:
      00025E C0 06            [24] 1738 	push	ar6
      000260 C0 05            [24] 1739 	push	ar5
      000262 12r01r39         [24] 1740 	lcall	_read_keypad
      000265 AC 82            [24] 1741 	mov	r4,dpl
      000267 D0 05            [24] 1742 	pop	ar5
      000269 D0 06            [24] 1743 	pop	ar6
      00026B BC 23 13         [24] 1744 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1745 	mov	dptr,#0x2710
      000271 E4               [12] 1746 	clr	a
      000272 F5 F0            [12] 1747 	mov	b,a
      000274 C0 06            [24] 1748 	push	ar6
      000276 C0 05            [24] 1749 	push	ar5
      000278 12r03r27         [24] 1750 	lcall	_delay_time
      00027B D0 05            [24] 1751 	pop	ar5
      00027D D0 06            [24] 1752 	pop	ar6
      00027F 80 DD            [24] 1753 	sjmp	00107$
      000281                       1754 00109$:
                           000281  1755 	C$i2c.h$173$3$91 ==.
                                   1756 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1757 	mov	dpl,r5
      000283 8E 83            [24] 1758 	mov	dph,r6
      000285 02r03r26         [24] 1759 	ljmp	00119$
      000288                       1760 00114$:
                           000288  1761 	C$i2c.h$177$3$92 ==.
                                   1762 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1763 	mov	ar2,r3
      00028A 7C 00            [12] 1764 	mov	r4,#0x00
      00028C C0 07            [24] 1765 	push	ar7
      00028E C0 06            [24] 1766 	push	ar6
      000290 C0 05            [24] 1767 	push	ar5
      000292 C0 04            [24] 1768 	push	ar4
      000294 C0 03            [24] 1769 	push	ar3
      000296 C0 02            [24] 1770 	push	ar2
      000298 C0 02            [24] 1771 	push	ar2
      00029A C0 04            [24] 1772 	push	ar4
      00029C 74r26            [12] 1773 	mov	a,#___str_2
      00029E C0 E0            [24] 1774 	push	acc
      0002A0 74s00            [12] 1775 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1776 	push	acc
      0002A4 74 80            [12] 1777 	mov	a,#0x80
      0002A6 C0 E0            [24] 1778 	push	acc
      0002A8 12r00r7B         [24] 1779 	lcall	_lcd_print
      0002AB E5 81            [12] 1780 	mov	a,sp
      0002AD 24 FB            [12] 1781 	add	a,#0xfb
      0002AF F5 81            [12] 1782 	mov	sp,a
      0002B1 D0 02            [24] 1783 	pop	ar2
      0002B3 D0 03            [24] 1784 	pop	ar3
      0002B5 D0 04            [24] 1785 	pop	ar4
      0002B7 D0 05            [24] 1786 	pop	ar5
      0002B9 D0 06            [24] 1787 	pop	ar6
                           0002BB  1788 	C$i2c.h$178$1$89 ==.
                                   1789 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1790 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1791 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1792 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1793 	push	ar4
      0002C4 C0 03            [24] 1794 	push	ar3
      0002C6 C0 02            [24] 1795 	push	ar2
      0002C8 12r00r00         [24] 1796 	lcall	__mulint
      0002CB A8 82            [24] 1797 	mov	r0,dpl
      0002CD A9 83            [24] 1798 	mov	r1,dph
      0002CF D0 02            [24] 1799 	pop	ar2
      0002D1 D0 03            [24] 1800 	pop	ar3
      0002D3 D0 04            [24] 1801 	pop	ar4
      0002D5 D0 07            [24] 1802 	pop	ar7
      0002D7 EA               [12] 1803 	mov	a,r2
      0002D8 28               [12] 1804 	add	a,r0
      0002D9 F8               [12] 1805 	mov	r0,a
      0002DA EC               [12] 1806 	mov	a,r4
      0002DB 39               [12] 1807 	addc	a,r1
      0002DC F9               [12] 1808 	mov	r1,a
      0002DD E8               [12] 1809 	mov	a,r0
      0002DE 24 D0            [12] 1810 	add	a,#0xd0
      0002E0 FD               [12] 1811 	mov	r5,a
      0002E1 E9               [12] 1812 	mov	a,r1
      0002E2 34 FF            [12] 1813 	addc	a,#0xff
      0002E4 FE               [12] 1814 	mov	r6,a
                           0002E5  1815 	C$i2c.h$179$3$92 ==.
                                   1816 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1817 00110$:
      0002E5 C0 07            [24] 1818 	push	ar7
      0002E7 C0 06            [24] 1819 	push	ar6
      0002E9 C0 05            [24] 1820 	push	ar5
      0002EB C0 03            [24] 1821 	push	ar3
      0002ED 12r01r39         [24] 1822 	lcall	_read_keypad
      0002F0 AC 82            [24] 1823 	mov	r4,dpl
      0002F2 D0 03            [24] 1824 	pop	ar3
      0002F4 D0 05            [24] 1825 	pop	ar5
      0002F6 D0 06            [24] 1826 	pop	ar6
      0002F8 D0 07            [24] 1827 	pop	ar7
      0002FA EC               [12] 1828 	mov	a,r4
      0002FB B5 03 1B         [24] 1829 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1830 	mov	dptr,#0x2710
      000301 E4               [12] 1831 	clr	a
      000302 F5 F0            [12] 1832 	mov	b,a
      000304 C0 07            [24] 1833 	push	ar7
      000306 C0 06            [24] 1834 	push	ar6
      000308 C0 05            [24] 1835 	push	ar5
      00030A C0 03            [24] 1836 	push	ar3
      00030C 12r03r27         [24] 1837 	lcall	_delay_time
      00030F D0 03            [24] 1838 	pop	ar3
      000311 D0 05            [24] 1839 	pop	ar5
      000313 D0 06            [24] 1840 	pop	ar6
      000315 D0 07            [24] 1841 	pop	ar7
      000317 80 CC            [24] 1842 	sjmp	00110$
      000319                       1843 00118$:
                           000319  1844 	C$i2c.h$167$1$89 ==.
                                   1845 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1846 	inc	r7
      00031A BF 05 00         [24] 1847 	cjne	r7,#0x05,00155$
      00031D                       1848 00155$:
      00031D 50 03            [24] 1849 	jnc	00156$
      00031F 02r02r29         [24] 1850 	ljmp	00104$
      000322                       1851 00156$:
                           000322  1852 	C$i2c.h$182$1$89 ==.
                                   1853 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1854 	mov	dpl,r5
      000324 8E 83            [24] 1855 	mov	dph,r6
      000326                       1856 00119$:
                           000326  1857 	C$i2c.h$183$1$89 ==.
                           000326  1858 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1859 	ret
                                   1860 ;------------------------------------------------------------
                                   1861 ;Allocation info for local variables in function 'delay_time'
                                   1862 ;------------------------------------------------------------
                                   1863 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1864 ;index                     Allocated to registers 
                                   1865 ;------------------------------------------------------------
                           000327  1866 	G$delay_time$0$0 ==.
                           000327  1867 	C$i2c.h$192$1$89 ==.
                                   1868 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1869 ;	-----------------------------------------
                                   1870 ;	 function delay_time
                                   1871 ;	-----------------------------------------
      000327                       1872 _delay_time:
      000327 AC 82            [24] 1873 	mov	r4,dpl
      000329 AD 83            [24] 1874 	mov	r5,dph
      00032B AE F0            [24] 1875 	mov	r6,b
      00032D FF               [12] 1876 	mov	r7,a
                           00032E  1877 	C$i2c.h$196$1$94 ==.
                                   1878 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1879 	mov	r0,#0x00
      000330 79 00            [12] 1880 	mov	r1,#0x00
      000332 7A 00            [12] 1881 	mov	r2,#0x00
      000334 7B 00            [12] 1882 	mov	r3,#0x00
      000336                       1883 00103$:
      000336 C3               [12] 1884 	clr	c
      000337 E8               [12] 1885 	mov	a,r0
      000338 9C               [12] 1886 	subb	a,r4
      000339 E9               [12] 1887 	mov	a,r1
      00033A 9D               [12] 1888 	subb	a,r5
      00033B EA               [12] 1889 	mov	a,r2
      00033C 9E               [12] 1890 	subb	a,r6
      00033D EB               [12] 1891 	mov	a,r3
      00033E 9F               [12] 1892 	subb	a,r7
      00033F 50 0F            [24] 1893 	jnc	00105$
      000341 08               [12] 1894 	inc	r0
      000342 B8 00 09         [24] 1895 	cjne	r0,#0x00,00115$
      000345 09               [12] 1896 	inc	r1
      000346 B9 00 05         [24] 1897 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1898 	inc	r2
      00034A BA 00 E9         [24] 1899 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1900 	inc	r3
      00034E                       1901 00115$:
      00034E 80 E6            [24] 1902 	sjmp	00103$
      000350                       1903 00105$:
                           000350  1904 	C$i2c.h$197$1$94 ==.
                           000350  1905 	XG$delay_time$0$0 ==.
      000350 22               [24] 1906 	ret
                                   1907 ;------------------------------------------------------------
                                   1908 ;Allocation info for local variables in function 'i2c_start'
                                   1909 ;------------------------------------------------------------
                           000351  1910 	G$i2c_start$0$0 ==.
                           000351  1911 	C$i2c.h$200$1$94 ==.
                                   1912 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1913 ;	-----------------------------------------
                                   1914 ;	 function i2c_start
                                   1915 ;	-----------------------------------------
      000351                       1916 _i2c_start:
                           000351  1917 	C$i2c.h$202$1$96 ==.
                                   1918 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1919 00101$:
      000351 20 C7 FD         [24] 1920 	jb	_BUSY,00101$
                           000354  1921 	C$i2c.h$203$1$96 ==.
                                   1922 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1923 	setb	_STA
                           000356  1924 	C$i2c.h$204$1$96 ==.
                                   1925 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1926 00104$:
      000356 30 C3 FD         [24] 1927 	jnb	_SI,00104$
                           000359  1928 	C$i2c.h$205$1$96 ==.
                                   1929 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1930 	clr	_STA
                           00035B  1931 	C$i2c.h$206$1$96 ==.
                                   1932 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1933 	clr	_SI
                           00035D  1934 	C$i2c.h$207$1$96 ==.
                           00035D  1935 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'i2c_write'
                                   1939 ;------------------------------------------------------------
                                   1940 ;output_data               Allocated to registers 
                                   1941 ;------------------------------------------------------------
                           00035E  1942 	G$i2c_write$0$0 ==.
                           00035E  1943 	C$i2c.h$210$1$96 ==.
                                   1944 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1945 ;	-----------------------------------------
                                   1946 ;	 function i2c_write
                                   1947 ;	-----------------------------------------
      00035E                       1948 _i2c_write:
      00035E 85 82 C2         [24] 1949 	mov	_SMB0DAT,dpl
                           000361  1950 	C$i2c.h$213$1$98 ==.
                                   1951 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       1952 00101$:
                           000361  1953 	C$i2c.h$214$1$98 ==.
                                   1954 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 1955 	jbc	_SI,00112$
      000364 80 FB            [24] 1956 	sjmp	00101$
      000366                       1957 00112$:
                           000366  1958 	C$i2c.h$215$1$98 ==.
                           000366  1959 	XG$i2c_write$0$0 ==.
      000366 22               [24] 1960 	ret
                                   1961 ;------------------------------------------------------------
                                   1962 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1963 ;------------------------------------------------------------
                                   1964 ;output_data               Allocated to registers 
                                   1965 ;------------------------------------------------------------
                           000367  1966 	G$i2c_write_and_stop$0$0 ==.
                           000367  1967 	C$i2c.h$218$1$98 ==.
                                   1968 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   1969 ;	-----------------------------------------
                                   1970 ;	 function i2c_write_and_stop
                                   1971 ;	-----------------------------------------
      000367                       1972 _i2c_write_and_stop:
      000367 85 82 C2         [24] 1973 	mov	_SMB0DAT,dpl
                           00036A  1974 	C$i2c.h$221$1$100 ==.
                                   1975 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      00036A D2 C4            [12] 1976 	setb	_STO
                           00036C  1977 	C$i2c.h$222$1$100 ==.
                                   1978 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      00036C                       1979 00101$:
                           00036C  1980 	C$i2c.h$223$1$100 ==.
                                   1981 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      00036C 10 C3 02         [24] 1982 	jbc	_SI,00112$
      00036F 80 FB            [24] 1983 	sjmp	00101$
      000371                       1984 00112$:
                           000371  1985 	C$i2c.h$224$1$100 ==.
                           000371  1986 	XG$i2c_write_and_stop$0$0 ==.
      000371 22               [24] 1987 	ret
                                   1988 ;------------------------------------------------------------
                                   1989 ;Allocation info for local variables in function 'i2c_read'
                                   1990 ;------------------------------------------------------------
                                   1991 ;input_data                Allocated to registers 
                                   1992 ;------------------------------------------------------------
                           000372  1993 	G$i2c_read$0$0 ==.
                           000372  1994 	C$i2c.h$227$1$100 ==.
                                   1995 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   1996 ;	-----------------------------------------
                                   1997 ;	 function i2c_read
                                   1998 ;	-----------------------------------------
      000372                       1999 _i2c_read:
                           000372  2000 	C$i2c.h$231$1$102 ==.
                                   2001 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      000372                       2002 00101$:
      000372 30 C3 FD         [24] 2003 	jnb	_SI,00101$
                           000375  2004 	C$i2c.h$232$1$102 ==.
                                   2005 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000375 85 C2 82         [24] 2006 	mov	dpl,_SMB0DAT
                           000378  2007 	C$i2c.h$233$1$102 ==.
                                   2008 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000378 C2 C3            [12] 2009 	clr	_SI
                           00037A  2010 	C$i2c.h$234$1$102 ==.
                                   2011 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           00037A  2012 	C$i2c.h$235$1$102 ==.
                           00037A  2013 	XG$i2c_read$0$0 ==.
      00037A 22               [24] 2014 	ret
                                   2015 ;------------------------------------------------------------
                                   2016 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2017 ;------------------------------------------------------------
                                   2018 ;input_data                Allocated to registers r7 
                                   2019 ;------------------------------------------------------------
                           00037B  2020 	G$i2c_read_and_stop$0$0 ==.
                           00037B  2021 	C$i2c.h$238$1$102 ==.
                                   2022 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   2023 ;	-----------------------------------------
                                   2024 ;	 function i2c_read_and_stop
                                   2025 ;	-----------------------------------------
      00037B                       2026 _i2c_read_and_stop:
                           00037B  2027 	C$i2c.h$242$1$104 ==.
                                   2028 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      00037B                       2029 00101$:
      00037B 30 C3 FD         [24] 2030 	jnb	_SI,00101$
                           00037E  2031 	C$i2c.h$243$1$104 ==.
                                   2032 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037E AF C2            [24] 2033 	mov	r7,_SMB0DAT
                           000380  2034 	C$i2c.h$244$1$104 ==.
                                   2035 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      000380 C2 C3            [12] 2036 	clr	_SI
                           000382  2037 	C$i2c.h$245$1$104 ==.
                                   2038 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      000382 D2 C4            [12] 2039 	setb	_STO
                           000384  2040 	C$i2c.h$246$1$104 ==.
                                   2041 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000384                       2042 00104$:
                           000384  2043 	C$i2c.h$247$1$104 ==.
                                   2044 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000384 10 C3 02         [24] 2045 	jbc	_SI,00122$
      000387 80 FB            [24] 2046 	sjmp	00104$
      000389                       2047 00122$:
                           000389  2048 	C$i2c.h$248$1$104 ==.
                                   2049 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000389 8F 82            [24] 2050 	mov	dpl,r7
                           00038B  2051 	C$i2c.h$249$1$104 ==.
                           00038B  2052 	XG$i2c_read_and_stop$0$0 ==.
      00038B 22               [24] 2053 	ret
                                   2054 ;------------------------------------------------------------
                                   2055 ;Allocation info for local variables in function 'i2c_write_data'
                                   2056 ;------------------------------------------------------------
                                   2057 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2058 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2059 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2060 ;addr                      Allocated to registers r7 
                                   2061 ;i                         Allocated to registers 
                                   2062 ;------------------------------------------------------------
                           00038C  2063 	G$i2c_write_data$0$0 ==.
                           00038C  2064 	C$i2c.h$252$1$104 ==.
                                   2065 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2066 ;	-----------------------------------------
                                   2067 ;	 function i2c_write_data
                                   2068 ;	-----------------------------------------
      00038C                       2069 _i2c_write_data:
      00038C AF 82            [24] 2070 	mov	r7,dpl
                           00038E  2071 	C$i2c.h$256$1$106 ==.
                                   2072 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038E C2 AF            [12] 2073 	clr	_EA
                           000390  2074 	C$i2c.h$257$1$106 ==.
                                   2075 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      000390 C0 07            [24] 2076 	push	ar7
      000392 12r03r51         [24] 2077 	lcall	_i2c_start
      000395 D0 07            [24] 2078 	pop	ar7
                           000397  2079 	C$i2c.h$258$1$106 ==.
                                   2080 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000397 74 FE            [12] 2081 	mov	a,#0xfe
      000399 5F               [12] 2082 	anl	a,r7
      00039A F5 82            [12] 2083 	mov	dpl,a
      00039C 12r03r5E         [24] 2084 	lcall	_i2c_write
                           00039F  2085 	C$i2c.h$259$1$106 ==.
                                   2086 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039F 85*0A 82         [24] 2087 	mov	dpl,_i2c_write_data_PARM_2
      0003A2 12r03r5E         [24] 2088 	lcall	_i2c_write
                           0003A5  2089 	C$i2c.h$260$1$106 ==.
                                   2090 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A5 7F 00            [12] 2091 	mov	r7,#0x00
      0003A7                       2092 00103$:
      0003A7 AD*0E            [24] 2093 	mov	r5,_i2c_write_data_PARM_4
      0003A9 7E 00            [12] 2094 	mov	r6,#0x00
      0003AB 1D               [12] 2095 	dec	r5
      0003AC BD FF 01         [24] 2096 	cjne	r5,#0xff,00114$
      0003AF 1E               [12] 2097 	dec	r6
      0003B0                       2098 00114$:
      0003B0 8F 03            [24] 2099 	mov	ar3,r7
      0003B2 7C 00            [12] 2100 	mov	r4,#0x00
      0003B4 C3               [12] 2101 	clr	c
      0003B5 EB               [12] 2102 	mov	a,r3
      0003B6 9D               [12] 2103 	subb	a,r5
      0003B7 EC               [12] 2104 	mov	a,r4
      0003B8 64 80            [12] 2105 	xrl	a,#0x80
      0003BA 8E F0            [24] 2106 	mov	b,r6
      0003BC 63 F0 80         [24] 2107 	xrl	b,#0x80
      0003BF 95 F0            [12] 2108 	subb	a,b
      0003C1 50 1F            [24] 2109 	jnc	00101$
                           0003C3  2110 	C$i2c.h$261$1$106 ==.
                                   2111 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003C3 EF               [12] 2112 	mov	a,r7
      0003C4 25*0B            [12] 2113 	add	a,_i2c_write_data_PARM_3
      0003C6 FC               [12] 2114 	mov	r4,a
      0003C7 E4               [12] 2115 	clr	a
      0003C8 35*0C            [12] 2116 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003CA FD               [12] 2117 	mov	r5,a
      0003CB AE*0D            [24] 2118 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003CD 8C 82            [24] 2119 	mov	dpl,r4
      0003CF 8D 83            [24] 2120 	mov	dph,r5
      0003D1 8E F0            [24] 2121 	mov	b,r6
      0003D3 12r00r00         [24] 2122 	lcall	__gptrget
      0003D6 F5 82            [12] 2123 	mov	dpl,a
      0003D8 C0 07            [24] 2124 	push	ar7
      0003DA 12r03r5E         [24] 2125 	lcall	_i2c_write
      0003DD D0 07            [24] 2126 	pop	ar7
                           0003DF  2127 	C$i2c.h$260$1$106 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DF 0F               [12] 2129 	inc	r7
      0003E0 80 C5            [24] 2130 	sjmp	00103$
      0003E2                       2131 00101$:
                           0003E2  2132 	C$i2c.h$262$1$106 ==.
                                   2133 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E2 AE*0E            [24] 2134 	mov	r6,_i2c_write_data_PARM_4
      0003E4 7F 00            [12] 2135 	mov	r7,#0x00
      0003E6 1E               [12] 2136 	dec	r6
      0003E7 BE FF 01         [24] 2137 	cjne	r6,#0xff,00116$
      0003EA 1F               [12] 2138 	dec	r7
      0003EB                       2139 00116$:
      0003EB EE               [12] 2140 	mov	a,r6
      0003EC 25*0B            [12] 2141 	add	a,_i2c_write_data_PARM_3
      0003EE FE               [12] 2142 	mov	r6,a
      0003EF EF               [12] 2143 	mov	a,r7
      0003F0 35*0C            [12] 2144 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2145 	mov	r7,a
      0003F3 AD*0D            [24] 2146 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2147 	mov	dpl,r6
      0003F7 8F 83            [24] 2148 	mov	dph,r7
      0003F9 8D F0            [24] 2149 	mov	b,r5
      0003FB 12r00r00         [24] 2150 	lcall	__gptrget
      0003FE F5 82            [12] 2151 	mov	dpl,a
      000400 12r03r67         [24] 2152 	lcall	_i2c_write_and_stop
                           000403  2153 	C$i2c.h$263$1$106 ==.
                                   2154 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2155 	setb	_EA
                           000405  2156 	C$i2c.h$264$1$106 ==.
                           000405  2157 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'i2c_read_data'
                                   2161 ;------------------------------------------------------------
                                   2162 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2163 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2164 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2165 ;addr                      Allocated to registers r7 
                                   2166 ;j                         Allocated to registers 
                                   2167 ;------------------------------------------------------------
                           000406  2168 	G$i2c_read_data$0$0 ==.
                           000406  2169 	C$i2c.h$267$1$106 ==.
                                   2170 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2171 ;	-----------------------------------------
                                   2172 ;	 function i2c_read_data
                                   2173 ;	-----------------------------------------
      000406                       2174 _i2c_read_data:
      000406 AF 82            [24] 2175 	mov	r7,dpl
                           000408  2176 	C$i2c.h$271$1$108 ==.
                                   2177 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2178 	clr	_EA
                           00040A  2179 	C$i2c.h$272$1$108 ==.
                                   2180 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2181 	push	ar7
      00040C 12r03r51         [24] 2182 	lcall	_i2c_start
      00040F D0 07            [24] 2183 	pop	ar7
                           000411  2184 	C$i2c.h$273$1$108 ==.
                                   2185 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2186 	mov	a,#0xfe
      000413 5F               [12] 2187 	anl	a,r7
      000414 F5 82            [12] 2188 	mov	dpl,a
      000416 C0 07            [24] 2189 	push	ar7
      000418 12r03r5E         [24] 2190 	lcall	_i2c_write
                           00041B  2191 	C$i2c.h$274$1$108 ==.
                                   2192 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2193 	mov	dpl,_i2c_read_data_PARM_2
