                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
      000391 E4               [12] 2114 	clr	a
      000392 95*2B            [12] 2115 	subb	a,(_Mode_One_ADC_Value_1_102 + 1)
      000394 40 0A            [24] 2116 	jc	00125$
                           000396  2117 	C$Lab2.c$304$4$113 ==.
                                   2118 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:304: LED0 = 0; //turn on LED0 and LED1
      000396 C2 B6            [12] 2119 	clr	_LED0
                           000398  2120 	C$Lab2.c$305$4$113 ==.
                                   2121 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:305: LED1 = 0;
      000398 C2 B5            [12] 2122 	clr	_LED1
                           00039A  2123 	C$Lab2.c$306$4$113 ==.
                                   2124 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:306: LED2 = 1;
      00039A D2 B7            [12] 2125 	setb	_LED2
                           00039C  2126 	C$Lab2.c$307$4$113 ==.
                                   2127 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:307: LED3 = 1;
      00039C D2 B2            [12] 2128 	setb	_LED3
      00039E 80 A7            [24] 2129 	sjmp	00133$
      0003A0                       2130 00125$:
                           0003A0  2131 	C$Lab2.c$309$3$110 ==.
                                   2132 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:309: else if (ADC_Value <= 204) 
      0003A0 C3               [12] 2133 	clr	c
      0003A1 74 CC            [12] 2134 	mov	a,#0xcc
      0003A3 95*2A            [12] 2135 	subb	a,_Mode_One_ADC_Value_1_102
      0003A5 E4               [12] 2136 	clr	a
      0003A6 95*2B            [12] 2137 	subb	a,(_Mode_One_ADC_Value_1_102 + 1)
      0003A8 40 0A            [24] 2138 	jc	00122$
                           0003AA  2139 	C$Lab2.c$311$4$114 ==.
                                   2140 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:311: LED0 = 0; //turn on LED0,LED1, and LED2
      0003AA C2 B6            [12] 2141 	clr	_LED0
                           0003AC  2142 	C$Lab2.c$312$4$114 ==.
                                   2143 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:312: LED1 = 0;
      0003AC C2 B5            [12] 2144 	clr	_LED1
                           0003AE  2145 	C$Lab2.c$313$4$114 ==.
                                   2146 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:313: LED2 = 0;
      0003AE C2 B7            [12] 2147 	clr	_LED2
                           0003B0  2148 	C$Lab2.c$314$4$114 ==.
                                   2149 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:314: LED3 = 1;
      0003B0 D2 B2            [12] 2150 	setb	_LED3
      0003B2 80 93            [24] 2151 	sjmp	00133$
      0003B4                       2152 00122$:
                           0003B4  2153 	C$Lab2.c$318$4$115 ==.
                                   2154 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:318: LED0 = 0; //turn on all LEDS
      0003B4 C2 B6            [12] 2155 	clr	_LED0
                           0003B6  2156 	C$Lab2.c$319$4$115 ==.
                                   2157 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:319: LED1 = 0;
      0003B6 C2 B5            [12] 2158 	clr	_LED1
                           0003B8  2159 	C$Lab2.c$320$4$115 ==.
                                   2160 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:320: LED2 = 0;
      0003B8 C2 B7            [12] 2161 	clr	_LED2
                           0003BA  2162 	C$Lab2.c$321$4$115 ==.
                                   2163 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:321: LED3 = 0;
      0003BA C2 B2            [12] 2164 	clr	_LED3
      0003BC 80 89            [24] 2165 	sjmp	00133$
      0003BE                       2166 00135$:
                           0003BE  2167 	C$Lab2.c$324$2$103 ==.
                                   2168 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:324: game_Time = counts; // Was Counts
      0003BE AA*00            [24] 2169 	mov	r2,_counts
      0003C0 AB*01            [24] 2170 	mov	r3,(_counts + 1)
                           0003C2  2171 	C$Lab2.c$325$2$103 ==.
                                   2172 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:325: ClearTimer0();
      0003C2 C0 07            [24] 2173 	push	ar7
      0003C4 C0 06            [24] 2174 	push	ar6
      0003C6 C0 05            [24] 2175 	push	ar5
      0003C8 C0 04            [24] 2176 	push	ar4
      0003CA C0 03            [24] 2177 	push	ar3
      0003CC C0 02            [24] 2178 	push	ar2
      0003CE 12r0Br0E         [24] 2179 	lcall	_ClearTimer0
      0003D1 D0 02            [24] 2180 	pop	ar2
      0003D3 D0 03            [24] 2181 	pop	ar3
      0003D5 D0 04            [24] 2182 	pop	ar4
      0003D7 D0 05            [24] 2183 	pop	ar5
      0003D9 D0 06            [24] 2184 	pop	ar6
      0003DB D0 07            [24] 2185 	pop	ar7
                           0003DD  2186 	C$Lab2.c$326$2$103 ==.
                                   2187 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:326: TR0 = 1; //start timer
      0003DD D2 8C            [12] 2188 	setb	_TR0
                           0003DF  2189 	C$Lab2.c$327$2$103 ==.
                                   2190 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:327: while (counts <=7)
      0003DF                       2191 00136$:
      0003DF C3               [12] 2192 	clr	c
      0003E0 74 07            [12] 2193 	mov	a,#0x07
      0003E2 95*00            [12] 2194 	subb	a,_counts
      0003E4 E4               [12] 2195 	clr	a
      0003E5 95*01            [12] 2196 	subb	a,(_counts + 1)
      0003E7 40 0A            [24] 2197 	jc	00138$
                           0003E9  2198 	C$Lab2.c$329$3$116 ==.
                                   2199 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:329: LED0 = 1; //turn off all LEDs
      0003E9 D2 B6            [12] 2200 	setb	_LED0
                           0003EB  2201 	C$Lab2.c$330$3$116 ==.
                                   2202 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:330: LED1 = 1;
      0003EB D2 B5            [12] 2203 	setb	_LED1
                           0003ED  2204 	C$Lab2.c$331$3$116 ==.
                                   2205 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:331: LED2 = 1;
      0003ED D2 B7            [12] 2206 	setb	_LED2
                           0003EF  2207 	C$Lab2.c$332$3$116 ==.
                                   2208 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:332: LED3 = 1;
      0003EF D2 B2            [12] 2209 	setb	_LED3
      0003F1 80 EC            [24] 2210 	sjmp	00136$
      0003F3                       2211 00138$:
                           0003F3  2212 	C$Lab2.c$334$2$103 ==.
                                   2213 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:334: ClearTimer0();
      0003F3 C0 07            [24] 2214 	push	ar7
      0003F5 C0 06            [24] 2215 	push	ar6
      0003F7 C0 05            [24] 2216 	push	ar5
      0003F9 C0 04            [24] 2217 	push	ar4
      0003FB C0 03            [24] 2218 	push	ar3
      0003FD C0 02            [24] 2219 	push	ar2
      0003FF 12r0Br0E         [24] 2220 	lcall	_ClearTimer0
      000402 D0 02            [24] 2221 	pop	ar2
      000404 D0 03            [24] 2222 	pop	ar3
      000406 D0 04            [24] 2223 	pop	ar4
      000408 D0 05            [24] 2224 	pop	ar5
      00040A D0 06            [24] 2225 	pop	ar6
      00040C D0 07            [24] 2226 	pop	ar7
                           00040E  2227 	C$Lab2.c$335$2$103 ==.
                                   2228 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:335: TR0 = 1; //start timer
      00040E D2 8C            [12] 2229 	setb	_TR0
                           000410  2230 	C$Lab2.c$336$2$103 ==.
                                   2231 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:336: while (counts <=7)
      000410                       2232 00139$:
      000410 C3               [12] 2233 	clr	c
      000411 74 07            [12] 2234 	mov	a,#0x07
      000413 95*00            [12] 2235 	subb	a,_counts
      000415 E4               [12] 2236 	clr	a
      000416 95*01            [12] 2237 	subb	a,(_counts + 1)
      000418 40 0A            [24] 2238 	jc	00141$
                           00041A  2239 	C$Lab2.c$338$3$117 ==.
                                   2240 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:338: LED0 = 0; //turn on all LEDs
      00041A C2 B6            [12] 2241 	clr	_LED0
                           00041C  2242 	C$Lab2.c$339$3$117 ==.
                                   2243 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:339: LED1 = 0;
      00041C C2 B5            [12] 2244 	clr	_LED1
                           00041E  2245 	C$Lab2.c$340$3$117 ==.
                                   2246 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:340: LED2 = 0;
      00041E C2 B7            [12] 2247 	clr	_LED2
                           000420  2248 	C$Lab2.c$341$3$117 ==.
                                   2249 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:341: LED3 = 0;
      000420 C2 B2            [12] 2250 	clr	_LED3
      000422 80 EC            [24] 2251 	sjmp	00139$
      000424                       2252 00141$:
                           000424  2253 	C$Lab2.c$343$2$103 ==.
                                   2254 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:343: ClearTimer0();
      000424 C0 07            [24] 2255 	push	ar7
      000426 C0 06            [24] 2256 	push	ar6
      000428 C0 05            [24] 2257 	push	ar5
      00042A C0 04            [24] 2258 	push	ar4
      00042C C0 03            [24] 2259 	push	ar3
      00042E C0 02            [24] 2260 	push	ar2
      000430 12r0Br0E         [24] 2261 	lcall	_ClearTimer0
      000433 D0 02            [24] 2262 	pop	ar2
      000435 D0 03            [24] 2263 	pop	ar3
      000437 D0 04            [24] 2264 	pop	ar4
      000439 D0 05            [24] 2265 	pop	ar5
      00043B D0 06            [24] 2266 	pop	ar6
      00043D D0 07            [24] 2267 	pop	ar7
                           00043F  2268 	C$Lab2.c$344$2$103 ==.
                                   2269 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:344: TR0 = 1; //start timer
      00043F D2 8C            [12] 2270 	setb	_TR0
                           000441  2271 	C$Lab2.c$345$2$103 ==.
                                   2272 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:345: while (counts <=7)
      000441                       2273 00142$:
      000441 C3               [12] 2274 	clr	c
      000442 74 07            [12] 2275 	mov	a,#0x07
      000444 95*00            [12] 2276 	subb	a,_counts
      000446 E4               [12] 2277 	clr	a
      000447 95*01            [12] 2278 	subb	a,(_counts + 1)
      000449 40 0A            [24] 2279 	jc	00144$
                           00044B  2280 	C$Lab2.c$347$3$118 ==.
                                   2281 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:347: LED0 = 1; //turn off all LEDs
      00044B D2 B6            [12] 2282 	setb	_LED0
                           00044D  2283 	C$Lab2.c$348$3$118 ==.
                                   2284 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:348: LED1 = 1;
      00044D D2 B5            [12] 2285 	setb	_LED1
                           00044F  2286 	C$Lab2.c$349$3$118 ==.
                                   2287 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:349: LED2 = 1;
      00044F D2 B7            [12] 2288 	setb	_LED2
                           000451  2289 	C$Lab2.c$350$3$118 ==.
                                   2290 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:350: LED3 = 1;
      000451 D2 B2            [12] 2291 	setb	_LED3
      000453 80 EC            [24] 2292 	sjmp	00142$
      000455                       2293 00144$:
                           000455  2294 	C$Lab2.c$352$2$103 ==.
                                   2295 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:352: ClearTimer0();
      000455 C0 07            [24] 2296 	push	ar7
      000457 C0 06            [24] 2297 	push	ar6
      000459 C0 05            [24] 2298 	push	ar5
      00045B C0 04            [24] 2299 	push	ar4
      00045D C0 03            [24] 2300 	push	ar3
      00045F C0 02            [24] 2301 	push	ar2
      000461 12r0Br0E         [24] 2302 	lcall	_ClearTimer0
      000464 D0 02            [24] 2303 	pop	ar2
      000466 D0 03            [24] 2304 	pop	ar3
      000468 D0 04            [24] 2305 	pop	ar4
      00046A D0 05            [24] 2306 	pop	ar5
      00046C D0 06            [24] 2307 	pop	ar6
      00046E D0 07            [24] 2308 	pop	ar7
                           000470  2309 	C$Lab2.c$353$2$103 ==.
                                   2310 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:353: if (random_Result == 0)
      000470 EC               [12] 2311 	mov	a,r4
      000471 70 2C            [24] 2312 	jnz	00148$
                           000473  2313 	C$Lab2.c$355$3$119 ==.
                                   2314 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:355: if (ADC_Value >= 51) //greater than
      000473 C3               [12] 2315 	clr	c
      000474 E5*2A            [12] 2316 	mov	a,_Mode_One_ADC_Value_1_102
      000476 94 33            [12] 2317 	subb	a,#0x33
      000478 E5*2B            [12] 2318 	mov	a,(_Mode_One_ADC_Value_1_102 + 1)
      00047A 94 00            [12] 2319 	subb	a,#0x00
      00047C 40 21            [24] 2320 	jc	00148$
                           00047E  2321 	C$Lab2.c$357$4$120 ==.
                                   2322 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:357: SetBILED('g'); //turn BILED green
      00047E 75 82 67         [24] 2323 	mov	dpl,#0x67
      000481 C0 07            [24] 2324 	push	ar7
      000483 C0 06            [24] 2325 	push	ar6
      000485 C0 05            [24] 2326 	push	ar5
      000487 C0 04            [24] 2327 	push	ar4
      000489 C0 03            [24] 2328 	push	ar3
      00048B C0 02            [24] 2329 	push	ar2
      00048D 12r0Br1A         [24] 2330 	lcall	_SetBILED
      000490 D0 02            [24] 2331 	pop	ar2
      000492 D0 03            [24] 2332 	pop	ar3
      000494 D0 04            [24] 2333 	pop	ar4
      000496 D0 05            [24] 2334 	pop	ar5
      000498 D0 06            [24] 2335 	pop	ar6
      00049A D0 07            [24] 2336 	pop	ar7
                           00049C  2337 	C$Lab2.c$358$4$120 ==.
                                   2338 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:358: Error = 1;
      00049C 75*2C 01         [24] 2339 	mov	_Mode_One_Error_1_102,#0x01
      00049F                       2340 00148$:
                           00049F  2341 	C$Lab2.c$361$2$103 ==.
                                   2342 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:361: if (random_Result == 1)
      00049F BC 01 59         [24] 2343 	cjne	r4,#0x01,00155$
                           0004A2  2344 	C$Lab2.c$363$3$121 ==.
                                   2345 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:363: if (ADC_Value <= 51) //less than
      0004A2 C3               [12] 2346 	clr	c
      0004A3 74 33            [12] 2347 	mov	a,#0x33
      0004A5 95*2A            [12] 2348 	subb	a,_Mode_One_ADC_Value_1_102
      0004A7 E4               [12] 2349 	clr	a
      0004A8 95*2B            [12] 2350 	subb	a,(_Mode_One_ADC_Value_1_102 + 1)
      0004AA 40 23            [24] 2351 	jc	00152$
                           0004AC  2352 	C$Lab2.c$365$4$122 ==.
                                   2353 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:365: SetBILED('r'); // turn BILED red
      0004AC 75 82 72         [24] 2354 	mov	dpl,#0x72
      0004AF C0 07            [24] 2355 	push	ar7
      0004B1 C0 06            [24] 2356 	push	ar6
      0004B3 C0 05            [24] 2357 	push	ar5
      0004B5 C0 04            [24] 2358 	push	ar4
      0004B7 C0 03            [24] 2359 	push	ar3
      0004B9 C0 02            [24] 2360 	push	ar2
      0004BB 12r0Br1A         [24] 2361 	lcall	_SetBILED
      0004BE D0 02            [24] 2362 	pop	ar2
      0004C0 D0 03            [24] 2363 	pop	ar3
      0004C2 D0 04            [24] 2364 	pop	ar4
      0004C4 D0 05            [24] 2365 	pop	ar5
      0004C6 D0 06            [24] 2366 	pop	ar6
      0004C8 D0 07            [24] 2367 	pop	ar7
                           0004CA  2368 	C$Lab2.c$366$4$122 ==.
                                   2369 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:366: Error = 1;
      0004CA 75*2C 01         [24] 2370 	mov	_Mode_One_Error_1_102,#0x01
      0004CD 80 2C            [24] 2371 	sjmp	00155$
      0004CF                       2372 00152$:
                           0004CF  2373 	C$Lab2.c$368$3$121 ==.
                                   2374 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:368: else if (ADC_Value >= 102) //greater than
      0004CF C3               [12] 2375 	clr	c
      0004D0 E5*2A            [12] 2376 	mov	a,_Mode_One_ADC_Value_1_102
      0004D2 94 66            [12] 2377 	subb	a,#0x66
      0004D4 E5*2B            [12] 2378 	mov	a,(_Mode_One_ADC_Value_1_102 + 1)
      0004D6 94 00            [12] 2379 	subb	a,#0x00
      0004D8 40 21            [24] 2380 	jc	00155$
                           0004DA  2381 	C$Lab2.c$370$4$123 ==.
                                   2382 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:370: SetBILED('g'); //turn BILED green
      0004DA 75 82 67         [24] 2383 	mov	dpl,#0x67
      0004DD C0 07            [24] 2384 	push	ar7
      0004DF C0 06            [24] 2385 	push	ar6
      0004E1 C0 05            [24] 2386 	push	ar5
      0004E3 C0 04            [24] 2387 	push	ar4
      0004E5 C0 03            [24] 2388 	push	ar3
      0004E7 C0 02            [24] 2389 	push	ar2
      0004E9 12r0Br1A         [24] 2390 	lcall	_SetBILED
      0004EC D0 02            [24] 2391 	pop	ar2
      0004EE D0 03            [24] 2392 	pop	ar3
      0004F0 D0 04            [24] 2393 	pop	ar4
      0004F2 D0 05            [24] 2394 	pop	ar5
      0004F4 D0 06            [24] 2395 	pop	ar6
      0004F6 D0 07            [24] 2396 	pop	ar7
                           0004F8  2397 	C$Lab2.c$371$4$123 ==.
                                   2398 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:371: Error = 1;
      0004F8 75*2C 01         [24] 2399 	mov	_Mode_One_Error_1_102,#0x01
      0004FB                       2400 00155$:
                           0004FB  2401 	C$Lab2.c$374$2$103 ==.
                                   2402 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:374: if (random_Result == 2)
      0004FB BC 02 59         [24] 2403 	cjne	r4,#0x02,00162$
                           0004FE  2404 	C$Lab2.c$376$3$124 ==.
                                   2405 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:376: if (ADC_Value <= 102) //less than
      0004FE C3               [12] 2406 	clr	c
      0004FF 74 66            [12] 2407 	mov	a,#0x66
      000501 95*2A            [12] 2408 	subb	a,_Mode_One_ADC_Value_1_102
      000503 E4               [12] 2409 	clr	a
      000504 95*2B            [12] 2410 	subb	a,(_Mode_One_ADC_Value_1_102 + 1)
      000506 40 23            [24] 2411 	jc	00159$
                           000508  2412 	C$Lab2.c$378$4$125 ==.
                                   2413 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:378: SetBILED('r'); // turn BILED red
      000508 75 82 72         [24] 2414 	mov	dpl,#0x72
      00050B C0 07            [24] 2415 	push	ar7
      00050D C0 06            [24] 2416 	push	ar6
      00050F C0 05            [24] 2417 	push	ar5
      000511 C0 04            [24] 2418 	push	ar4
      000513 C0 03            [24] 2419 	push	ar3
      000515 C0 02            [24] 2420 	push	ar2
      000517 12r0Br1A         [24] 2421 	lcall	_SetBILED
      00051A D0 02            [24] 2422 	pop	ar2
      00051C D0 03            [24] 2423 	pop	ar3
      00051E D0 04            [24] 2424 	pop	ar4
      000520 D0 05            [24] 2425 	pop	ar5
      000522 D0 06            [24] 2426 	pop	ar6
      000524 D0 07            [24] 2427 	pop	ar7
                           000526  2428 	C$Lab2.c$379$4$125 ==.
                                   2429 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:379: Error = 1;
      000526 75*2C 01         [24] 2430 	mov	_Mode_One_Error_1_102,#0x01
      000529 80 2C            [24] 2431 	sjmp	00162$
      00052B                       2432 00159$:
                           00052B  2433 	C$Lab2.c$381$3$124 ==.
                                   2434 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:381: else if (ADC_Value >= 153) //greater than
      00052B C3               [12] 2435 	clr	c
      00052C E5*2A            [12] 2436 	mov	a,_Mode_One_ADC_Value_1_102
      00052E 94 99            [12] 2437 	subb	a,#0x99
      000530 E5*2B            [12] 2438 	mov	a,(_Mode_One_ADC_Value_1_102 + 1)
      000532 94 00            [12] 2439 	subb	a,#0x00
      000534 40 21            [24] 2440 	jc	00162$
                           000536  2441 	C$Lab2.c$383$4$126 ==.
                                   2442 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:383: SetBILED('g'); //turn BILED green
      000536 75 82 67         [24] 2443 	mov	dpl,#0x67
      000539 C0 07            [24] 2444 	push	ar7
      00053B C0 06            [24] 2445 	push	ar6
      00053D C0 05            [24] 2446 	push	ar5
      00053F C0 04            [24] 2447 	push	ar4
      000541 C0 03            [24] 2448 	push	ar3
      000543 C0 02            [24] 2449 	push	ar2
      000545 12r0Br1A         [24] 2450 	lcall	_SetBILED
      000548 D0 02            [24] 2451 	pop	ar2
      00054A D0 03            [24] 2452 	pop	ar3
      00054C D0 04            [24] 2453 	pop	ar4
      00054E D0 05            [24] 2454 	pop	ar5
      000550 D0 06            [24] 2455 	pop	ar6
      000552 D0 07            [24] 2456 	pop	ar7
                           000554  2457 	C$Lab2.c$384$4$126 ==.
                                   2458 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:384: Error = 1;
      000554 75*2C 01         [24] 2459 	mov	_Mode_One_Error_1_102,#0x01
      000557                       2460 00162$:
                           000557  2461 	C$Lab2.c$387$2$103 ==.
                                   2462 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:387: if (random_Result == 3)
      000557 BC 03 59         [24] 2463 	cjne	r4,#0x03,00169$
                           00055A  2464 	C$Lab2.c$389$3$127 ==.
                                   2465 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:389: if (ADC_Value <= 153) //less than
      00055A C3               [12] 2466 	clr	c
      00055B 74 99            [12] 2467 	mov	a,#0x99
      00055D 95*2A            [12] 2468 	subb	a,_Mode_One_ADC_Value_1_102
      00055F E4               [12] 2469 	clr	a
      000560 95*2B            [12] 2470 	subb	a,(_Mode_One_ADC_Value_1_102 + 1)
      000562 40 23            [24] 2471 	jc	00166$
                           000564  2472 	C$Lab2.c$391$4$128 ==.
                                   2473 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:391: SetBILED('r'); // turn BILED red
      000564 75 82 72         [24] 2474 	mov	dpl,#0x72
      000567 C0 07            [24] 2475 	push	ar7
      000569 C0 06            [24] 2476 	push	ar6
      00056B C0 05            [24] 2477 	push	ar5
      00056D C0 04            [24] 2478 	push	ar4
      00056F C0 03            [24] 2479 	push	ar3
      000571 C0 02            [24] 2480 	push	ar2
      000573 12r0Br1A         [24] 2481 	lcall	_SetBILED
      000576 D0 02            [24] 2482 	pop	ar2
      000578 D0 03            [24] 2483 	pop	ar3
      00057A D0 04            [24] 2484 	pop	ar4
      00057C D0 05            [24] 2485 	pop	ar5
      00057E D0 06            [24] 2486 	pop	ar6
      000580 D0 07            [24] 2487 	pop	ar7
                           000582  2488 	C$Lab2.c$392$4$128 ==.
                                   2489 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:392: Error = 1;
      000582 75*2C 01         [24] 2490 	mov	_Mode_One_Error_1_102,#0x01
      000585 80 2C            [24] 2491 	sjmp	00169$
      000587                       2492 00166$:
                           000587  2493 	C$Lab2.c$394$3$127 ==.
                                   2494 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:394: else if (ADC_Value >= 204) //greater than
      000587 C3               [12] 2495 	clr	c
      000588 E5*2A            [12] 2496 	mov	a,_Mode_One_ADC_Value_1_102
      00058A 94 CC            [12] 2497 	subb	a,#0xcc
      00058C E5*2B            [12] 2498 	mov	a,(_Mode_One_ADC_Value_1_102 + 1)
      00058E 94 00            [12] 2499 	subb	a,#0x00
      000590 40 21            [24] 2500 	jc	00169$
                           000592  2501 	C$Lab2.c$396$4$129 ==.
                                   2502 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:396: SetBILED('g'); //turn BILED green
      000592 75 82 67         [24] 2503 	mov	dpl,#0x67
      000595 C0 07            [24] 2504 	push	ar7
      000597 C0 06            [24] 2505 	push	ar6
      000599 C0 05            [24] 2506 	push	ar5
      00059B C0 04            [24] 2507 	push	ar4
      00059D C0 03            [24] 2508 	push	ar3
      00059F C0 02            [24] 2509 	push	ar2
      0005A1 12r0Br1A         [24] 2510 	lcall	_SetBILED
      0005A4 D0 02            [24] 2511 	pop	ar2
      0005A6 D0 03            [24] 2512 	pop	ar3
      0005A8 D0 04            [24] 2513 	pop	ar4
      0005AA D0 05            [24] 2514 	pop	ar5
      0005AC D0 06            [24] 2515 	pop	ar6
      0005AE D0 07            [24] 2516 	pop	ar7
