                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_2_SteeringCalibration
                           000184  1522 	C$i2c.h$124$1$86 ==.
                                   1523 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1524 	inc	r6
      000185 8E 07            [24] 1525 	mov	ar7,r6
      000187 BE 08 00         [24] 1526 	cjne	r6,#0x08,00147$
      00018A                       1527 00147$:
      00018A 40 D0            [24] 1528 	jc	00114$
                           00018C  1529 	C$i2c.h$130$1$86 ==.
                                   1530 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1531 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1532 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1533 	mov	dpl,#0x39
      000194 80 21            [24] 1534 	sjmp	00116$
      000196                       1535 00107$:
                           000196  1536 	C$i2c.h$132$1$86 ==.
                                   1537 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1538 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1539 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1540 	mov	dpl,#0x2a
      00019E 80 17            [24] 1541 	sjmp	00116$
      0001A0                       1542 00109$:
                           0001A0  1543 	C$i2c.h$134$1$86 ==.
                                   1544 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1545 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1546 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1547 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1548 	sjmp	00116$
      0001AA                       1549 00111$:
                           0001AA  1550 	C$i2c.h$136$1$86 ==.
                                   1551 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1552 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1553 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1554 	mov	dpl,#0x23
      0001B2 80 03            [24] 1555 	sjmp	00116$
      0001B4                       1556 00113$:
                           0001B4  1557 	C$i2c.h$138$1$86 ==.
                                   1558 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1559 	mov	dpl,#0xff
      0001B7                       1560 00116$:
                           0001B7  1561 	C$i2c.h$139$1$86 ==.
                           0001B7  1562 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1563 	ret
                                   1564 ;------------------------------------------------------------
                                   1565 ;Allocation info for local variables in function 'kpd_input'
                                   1566 ;------------------------------------------------------------
                                   1567 ;mode                      Allocated to registers r7 
                                   1568 ;sum                       Allocated to registers r5 r6 
                                   1569 ;key                       Allocated to registers r3 
                                   1570 ;i                         Allocated to registers 
                                   1571 ;------------------------------------------------------------
                           0001B8  1572 	G$kpd_input$0$0 ==.
                           0001B8  1573 	C$i2c.h$151$1$86 ==.
                                   1574 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1575 ;	-----------------------------------------
                                   1576 ;	 function kpd_input
                                   1577 ;	-----------------------------------------
      0001B8                       1578 _kpd_input:
      0001B8 AF 82            [24] 1579 	mov	r7,dpl
                           0001BA  1580 	C$i2c.h$156$1$89 ==.
                                   1581 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1582 	C$i2c.h$159$1$89 ==.
                                   1583 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1584 	clr	a
      0001BB FD               [12] 1585 	mov	r5,a
      0001BC FE               [12] 1586 	mov	r6,a
      0001BD EF               [12] 1587 	mov	a,r7
      0001BE 70 1D            [24] 1588 	jnz	00102$
      0001C0 C0 06            [24] 1589 	push	ar6
      0001C2 C0 05            [24] 1590 	push	ar5
      0001C4 74r00            [12] 1591 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1592 	push	acc
      0001C8 74s00            [12] 1593 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1594 	push	acc
      0001CC 74 80            [12] 1595 	mov	a,#0x80
      0001CE C0 E0            [24] 1596 	push	acc
      0001D0 12r00r7B         [24] 1597 	lcall	_lcd_print
      0001D3 15 81            [12] 1598 	dec	sp
      0001D5 15 81            [12] 1599 	dec	sp
      0001D7 15 81            [12] 1600 	dec	sp
      0001D9 D0 05            [24] 1601 	pop	ar5
      0001DB D0 06            [24] 1602 	pop	ar6
      0001DD                       1603 00102$:
                           0001DD  1604 	C$i2c.h$161$1$89 ==.
                                   1605 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1606 	push	ar6
      0001DF C0 05            [24] 1607 	push	ar5
      0001E1 74 08            [12] 1608 	mov	a,#0x08
      0001E3 C0 E0            [24] 1609 	push	acc
      0001E5 E4               [12] 1610 	clr	a
      0001E6 C0 E0            [24] 1611 	push	acc
      0001E8 74 08            [12] 1612 	mov	a,#0x08
      0001EA C0 E0            [24] 1613 	push	acc
      0001EC E4               [12] 1614 	clr	a
      0001ED C0 E0            [24] 1615 	push	acc
      0001EF 74 08            [12] 1616 	mov	a,#0x08
      0001F1 C0 E0            [24] 1617 	push	acc
      0001F3 E4               [12] 1618 	clr	a
      0001F4 C0 E0            [24] 1619 	push	acc
      0001F6 74 08            [12] 1620 	mov	a,#0x08
      0001F8 C0 E0            [24] 1621 	push	acc
      0001FA E4               [12] 1622 	clr	a
      0001FB C0 E0            [24] 1623 	push	acc
      0001FD 74 08            [12] 1624 	mov	a,#0x08
      0001FF C0 E0            [24] 1625 	push	acc
      000201 E4               [12] 1626 	clr	a
      000202 C0 E0            [24] 1627 	push	acc
      000204 74r16            [12] 1628 	mov	a,#___str_1
      000206 C0 E0            [24] 1629 	push	acc
      000208 74s00            [12] 1630 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1631 	push	acc
      00020C 74 80            [12] 1632 	mov	a,#0x80
      00020E C0 E0            [24] 1633 	push	acc
      000210 12r00r7B         [24] 1634 	lcall	_lcd_print
      000213 E5 81            [12] 1635 	mov	a,sp
      000215 24 F3            [12] 1636 	add	a,#0xf3
      000217 F5 81            [12] 1637 	mov	sp,a
                           000219  1638 	C$i2c.h$163$1$89 ==.
                                   1639 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1640 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1641 	mov	b,#0x07
      00021F E4               [12] 1642 	clr	a
      000220 12r03r27         [24] 1643 	lcall	_delay_time
      000223 D0 05            [24] 1644 	pop	ar5
      000225 D0 06            [24] 1645 	pop	ar6
                           000227  1646 	C$i2c.h$167$1$89 ==.
                                   1647 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1648 	mov	r7,#0x00
                           000229  1649 	C$i2c.h$169$3$92 ==.
                                   1650 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1651 00104$:
      000229 C0 07            [24] 1652 	push	ar7
      00022B C0 06            [24] 1653 	push	ar6
      00022D C0 05            [24] 1654 	push	ar5
      00022F 12r01r39         [24] 1655 	lcall	_read_keypad
      000232 AC 82            [24] 1656 	mov	r4,dpl
      000234 D0 05            [24] 1657 	pop	ar5
      000236 D0 06            [24] 1658 	pop	ar6
      000238 D0 07            [24] 1659 	pop	ar7
      00023A 8C 03            [24] 1660 	mov	ar3,r4
      00023C BC FF 02         [24] 1661 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1662 	sjmp	00105$
      000241                       1663 00146$:
      000241 BB 2A 17         [24] 1664 	cjne	r3,#0x2a,00106$
      000244                       1665 00105$:
      000244 90 27 10         [24] 1666 	mov	dptr,#0x2710
      000247 E4               [12] 1667 	clr	a
      000248 F5 F0            [12] 1668 	mov	b,a
      00024A C0 07            [24] 1669 	push	ar7
      00024C C0 06            [24] 1670 	push	ar6
      00024E C0 05            [24] 1671 	push	ar5
      000250 12r03r27         [24] 1672 	lcall	_delay_time
      000253 D0 05            [24] 1673 	pop	ar5
      000255 D0 06            [24] 1674 	pop	ar6
      000257 D0 07            [24] 1675 	pop	ar7
      000259 80 CE            [24] 1676 	sjmp	00104$
      00025B                       1677 00106$:
                           00025B  1678 	C$i2c.h$170$2$90 ==.
                                   1679 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1680 	cjne	r3,#0x23,00114$
                           00025E  1681 	C$i2c.h$172$3$91 ==.
                                   1682 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1683 00107$:
      00025E C0 06            [24] 1684 	push	ar6
      000260 C0 05            [24] 1685 	push	ar5
      000262 12r01r39         [24] 1686 	lcall	_read_keypad
      000265 AC 82            [24] 1687 	mov	r4,dpl
      000267 D0 05            [24] 1688 	pop	ar5
      000269 D0 06            [24] 1689 	pop	ar6
      00026B BC 23 13         [24] 1690 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1691 	mov	dptr,#0x2710
      000271 E4               [12] 1692 	clr	a
      000272 F5 F0            [12] 1693 	mov	b,a
      000274 C0 06            [24] 1694 	push	ar6
      000276 C0 05            [24] 1695 	push	ar5
      000278 12r03r27         [24] 1696 	lcall	_delay_time
      00027B D0 05            [24] 1697 	pop	ar5
      00027D D0 06            [24] 1698 	pop	ar6
      00027F 80 DD            [24] 1699 	sjmp	00107$
      000281                       1700 00109$:
                           000281  1701 	C$i2c.h$173$3$91 ==.
                                   1702 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1703 	mov	dpl,r5
      000283 8E 83            [24] 1704 	mov	dph,r6
      000285 02r03r26         [24] 1705 	ljmp	00119$
      000288                       1706 00114$:
                           000288  1707 	C$i2c.h$177$3$92 ==.
                                   1708 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1709 	mov	ar2,r3
      00028A 7C 00            [12] 1710 	mov	r4,#0x00
      00028C C0 07            [24] 1711 	push	ar7
      00028E C0 06            [24] 1712 	push	ar6
      000290 C0 05            [24] 1713 	push	ar5
      000292 C0 04            [24] 1714 	push	ar4
      000294 C0 03            [24] 1715 	push	ar3
      000296 C0 02            [24] 1716 	push	ar2
      000298 C0 02            [24] 1717 	push	ar2
      00029A C0 04            [24] 1718 	push	ar4
      00029C 74r26            [12] 1719 	mov	a,#___str_2
      00029E C0 E0            [24] 1720 	push	acc
      0002A0 74s00            [12] 1721 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1722 	push	acc
      0002A4 74 80            [12] 1723 	mov	a,#0x80
      0002A6 C0 E0            [24] 1724 	push	acc
      0002A8 12r00r7B         [24] 1725 	lcall	_lcd_print
      0002AB E5 81            [12] 1726 	mov	a,sp
      0002AD 24 FB            [12] 1727 	add	a,#0xfb
      0002AF F5 81            [12] 1728 	mov	sp,a
      0002B1 D0 02            [24] 1729 	pop	ar2
      0002B3 D0 03            [24] 1730 	pop	ar3
      0002B5 D0 04            [24] 1731 	pop	ar4
      0002B7 D0 05            [24] 1732 	pop	ar5
      0002B9 D0 06            [24] 1733 	pop	ar6
                           0002BB  1734 	C$i2c.h$178$1$89 ==.
                                   1735 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1736 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1737 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1738 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1739 	push	ar4
      0002C4 C0 03            [24] 1740 	push	ar3
      0002C6 C0 02            [24] 1741 	push	ar2
      0002C8 12r00r00         [24] 1742 	lcall	__mulint
      0002CB A8 82            [24] 1743 	mov	r0,dpl
      0002CD A9 83            [24] 1744 	mov	r1,dph
      0002CF D0 02            [24] 1745 	pop	ar2
      0002D1 D0 03            [24] 1746 	pop	ar3
      0002D3 D0 04            [24] 1747 	pop	ar4
      0002D5 D0 07            [24] 1748 	pop	ar7
      0002D7 EA               [12] 1749 	mov	a,r2
      0002D8 28               [12] 1750 	add	a,r0
      0002D9 F8               [12] 1751 	mov	r0,a
      0002DA EC               [12] 1752 	mov	a,r4
      0002DB 39               [12] 1753 	addc	a,r1
      0002DC F9               [12] 1754 	mov	r1,a
      0002DD E8               [12] 1755 	mov	a,r0
      0002DE 24 D0            [12] 1756 	add	a,#0xd0
      0002E0 FD               [12] 1757 	mov	r5,a
      0002E1 E9               [12] 1758 	mov	a,r1
      0002E2 34 FF            [12] 1759 	addc	a,#0xff
      0002E4 FE               [12] 1760 	mov	r6,a
                           0002E5  1761 	C$i2c.h$179$3$92 ==.
                                   1762 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1763 00110$:
      0002E5 C0 07            [24] 1764 	push	ar7
      0002E7 C0 06            [24] 1765 	push	ar6
      0002E9 C0 05            [24] 1766 	push	ar5
      0002EB C0 03            [24] 1767 	push	ar3
      0002ED 12r01r39         [24] 1768 	lcall	_read_keypad
      0002F0 AC 82            [24] 1769 	mov	r4,dpl
      0002F2 D0 03            [24] 1770 	pop	ar3
      0002F4 D0 05            [24] 1771 	pop	ar5
      0002F6 D0 06            [24] 1772 	pop	ar6
      0002F8 D0 07            [24] 1773 	pop	ar7
      0002FA EC               [12] 1774 	mov	a,r4
      0002FB B5 03 1B         [24] 1775 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1776 	mov	dptr,#0x2710
      000301 E4               [12] 1777 	clr	a
      000302 F5 F0            [12] 1778 	mov	b,a
      000304 C0 07            [24] 1779 	push	ar7
      000306 C0 06            [24] 1780 	push	ar6
      000308 C0 05            [24] 1781 	push	ar5
      00030A C0 03            [24] 1782 	push	ar3
      00030C 12r03r27         [24] 1783 	lcall	_delay_time
      00030F D0 03            [24] 1784 	pop	ar3
      000311 D0 05            [24] 1785 	pop	ar5
      000313 D0 06            [24] 1786 	pop	ar6
      000315 D0 07            [24] 1787 	pop	ar7
      000317 80 CC            [24] 1788 	sjmp	00110$
      000319                       1789 00118$:
                           000319  1790 	C$i2c.h$167$1$89 ==.
                                   1791 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1792 	inc	r7
      00031A BF 05 00         [24] 1793 	cjne	r7,#0x05,00155$
      00031D                       1794 00155$:
      00031D 50 03            [24] 1795 	jnc	00156$
      00031F 02r02r29         [24] 1796 	ljmp	00104$
      000322                       1797 00156$:
                           000322  1798 	C$i2c.h$182$1$89 ==.
                                   1799 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1800 	mov	dpl,r5
      000324 8E 83            [24] 1801 	mov	dph,r6
      000326                       1802 00119$:
                           000326  1803 	C$i2c.h$183$1$89 ==.
                           000326  1804 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1805 	ret
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'delay_time'
                                   1808 ;------------------------------------------------------------
                                   1809 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1810 ;index                     Allocated to registers 
                                   1811 ;------------------------------------------------------------
                           000327  1812 	G$delay_time$0$0 ==.
                           000327  1813 	C$i2c.h$192$1$89 ==.
                                   1814 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1815 ;	-----------------------------------------
                                   1816 ;	 function delay_time
                                   1817 ;	-----------------------------------------
      000327                       1818 _delay_time:
      000327 AC 82            [24] 1819 	mov	r4,dpl
      000329 AD 83            [24] 1820 	mov	r5,dph
      00032B AE F0            [24] 1821 	mov	r6,b
      00032D FF               [12] 1822 	mov	r7,a
                           00032E  1823 	C$i2c.h$196$1$94 ==.
                                   1824 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1825 	mov	r0,#0x00
      000330 79 00            [12] 1826 	mov	r1,#0x00
      000332 7A 00            [12] 1827 	mov	r2,#0x00
      000334 7B 00            [12] 1828 	mov	r3,#0x00
      000336                       1829 00103$:
      000336 C3               [12] 1830 	clr	c
      000337 E8               [12] 1831 	mov	a,r0
      000338 9C               [12] 1832 	subb	a,r4
      000339 E9               [12] 1833 	mov	a,r1
      00033A 9D               [12] 1834 	subb	a,r5
      00033B EA               [12] 1835 	mov	a,r2
      00033C 9E               [12] 1836 	subb	a,r6
      00033D EB               [12] 1837 	mov	a,r3
      00033E 9F               [12] 1838 	subb	a,r7
      00033F 50 0F            [24] 1839 	jnc	00105$
      000341 08               [12] 1840 	inc	r0
      000342 B8 00 09         [24] 1841 	cjne	r0,#0x00,00115$
      000345 09               [12] 1842 	inc	r1
      000346 B9 00 05         [24] 1843 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1844 	inc	r2
      00034A BA 00 E9         [24] 1845 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1846 	inc	r3
      00034E                       1847 00115$:
      00034E 80 E6            [24] 1848 	sjmp	00103$
      000350                       1849 00105$:
                           000350  1850 	C$i2c.h$197$1$94 ==.
                           000350  1851 	XG$delay_time$0$0 ==.
      000350 22               [24] 1852 	ret
                                   1853 ;------------------------------------------------------------
                                   1854 ;Allocation info for local variables in function 'i2c_start'
                                   1855 ;------------------------------------------------------------
                           000351  1856 	G$i2c_start$0$0 ==.
                           000351  1857 	C$i2c.h$200$1$94 ==.
                                   1858 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1859 ;	-----------------------------------------
                                   1860 ;	 function i2c_start
                                   1861 ;	-----------------------------------------
      000351                       1862 _i2c_start:
                           000351  1863 	C$i2c.h$202$1$96 ==.
                                   1864 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1865 00101$:
      000351 20 C7 FD         [24] 1866 	jb	_BUSY,00101$
                           000354  1867 	C$i2c.h$203$1$96 ==.
                                   1868 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1869 	setb	_STA
                           000356  1870 	C$i2c.h$204$1$96 ==.
                                   1871 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1872 00104$:
      000356 30 C3 FD         [24] 1873 	jnb	_SI,00104$
                           000359  1874 	C$i2c.h$205$1$96 ==.
                                   1875 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1876 	clr	_STA
                           00035B  1877 	C$i2c.h$206$1$96 ==.
                                   1878 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1879 	clr	_SI
                           00035D  1880 	C$i2c.h$207$1$96 ==.
                           00035D  1881 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1882 	ret
                                   1883 ;------------------------------------------------------------
                                   1884 ;Allocation info for local variables in function 'i2c_write'
                                   1885 ;------------------------------------------------------------
                                   1886 ;output_data               Allocated to registers 
                                   1887 ;------------------------------------------------------------
                           00035E  1888 	G$i2c_write$0$0 ==.
                           00035E  1889 	C$i2c.h$210$1$96 ==.
                                   1890 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1891 ;	-----------------------------------------
                                   1892 ;	 function i2c_write
                                   1893 ;	-----------------------------------------
      00035E                       1894 _i2c_write:
      00035E 85 82 C2         [24] 1895 	mov	_SMB0DAT,dpl
                           000361  1896 	C$i2c.h$213$1$98 ==.
                                   1897 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       1898 00101$:
                           000361  1899 	C$i2c.h$214$1$98 ==.
                                   1900 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 1901 	jbc	_SI,00112$
      000364 80 FB            [24] 1902 	sjmp	00101$
      000366                       1903 00112$:
                           000366  1904 	C$i2c.h$215$1$98 ==.
                           000366  1905 	XG$i2c_write$0$0 ==.
      000366 22               [24] 1906 	ret
                                   1907 ;------------------------------------------------------------
                                   1908 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1909 ;------------------------------------------------------------
                                   1910 ;output_data               Allocated to registers 
                                   1911 ;------------------------------------------------------------
                           000367  1912 	G$i2c_write_and_stop$0$0 ==.
                           000367  1913 	C$i2c.h$218$1$98 ==.
                                   1914 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   1915 ;	-----------------------------------------
                                   1916 ;	 function i2c_write_and_stop
                                   1917 ;	-----------------------------------------
      000367                       1918 _i2c_write_and_stop:
      000367 85 82 C2         [24] 1919 	mov	_SMB0DAT,dpl
                           00036A  1920 	C$i2c.h$221$1$100 ==.
                                   1921 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      00036A D2 C4            [12] 1922 	setb	_STO
                           00036C  1923 	C$i2c.h$222$1$100 ==.
                                   1924 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      00036C                       1925 00101$:
                           00036C  1926 	C$i2c.h$223$1$100 ==.
                                   1927 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      00036C 10 C3 02         [24] 1928 	jbc	_SI,00112$
      00036F 80 FB            [24] 1929 	sjmp	00101$
      000371                       1930 00112$:
                           000371  1931 	C$i2c.h$224$1$100 ==.
                           000371  1932 	XG$i2c_write_and_stop$0$0 ==.
      000371 22               [24] 1933 	ret
                                   1934 ;------------------------------------------------------------
                                   1935 ;Allocation info for local variables in function 'i2c_read'
                                   1936 ;------------------------------------------------------------
                                   1937 ;input_data                Allocated to registers 
                                   1938 ;------------------------------------------------------------
                           000372  1939 	G$i2c_read$0$0 ==.
                           000372  1940 	C$i2c.h$227$1$100 ==.
                                   1941 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   1942 ;	-----------------------------------------
                                   1943 ;	 function i2c_read
                                   1944 ;	-----------------------------------------
      000372                       1945 _i2c_read:
                           000372  1946 	C$i2c.h$231$1$102 ==.
                                   1947 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      000372                       1948 00101$:
      000372 30 C3 FD         [24] 1949 	jnb	_SI,00101$
                           000375  1950 	C$i2c.h$232$1$102 ==.
                                   1951 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000375 85 C2 82         [24] 1952 	mov	dpl,_SMB0DAT
                           000378  1953 	C$i2c.h$233$1$102 ==.
                                   1954 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000378 C2 C3            [12] 1955 	clr	_SI
                           00037A  1956 	C$i2c.h$234$1$102 ==.
                                   1957 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           00037A  1958 	C$i2c.h$235$1$102 ==.
                           00037A  1959 	XG$i2c_read$0$0 ==.
      00037A 22               [24] 1960 	ret
                                   1961 ;------------------------------------------------------------
                                   1962 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1963 ;------------------------------------------------------------
                                   1964 ;input_data                Allocated to registers r7 
                                   1965 ;------------------------------------------------------------
                           00037B  1966 	G$i2c_read_and_stop$0$0 ==.
                           00037B  1967 	C$i2c.h$238$1$102 ==.
                                   1968 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   1969 ;	-----------------------------------------
                                   1970 ;	 function i2c_read_and_stop
                                   1971 ;	-----------------------------------------
      00037B                       1972 _i2c_read_and_stop:
                           00037B  1973 	C$i2c.h$242$1$104 ==.
                                   1974 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      00037B                       1975 00101$:
      00037B 30 C3 FD         [24] 1976 	jnb	_SI,00101$
                           00037E  1977 	C$i2c.h$243$1$104 ==.
                                   1978 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037E AF C2            [24] 1979 	mov	r7,_SMB0DAT
                           000380  1980 	C$i2c.h$244$1$104 ==.
                                   1981 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      000380 C2 C3            [12] 1982 	clr	_SI
                           000382  1983 	C$i2c.h$245$1$104 ==.
                                   1984 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      000382 D2 C4            [12] 1985 	setb	_STO
                           000384  1986 	C$i2c.h$246$1$104 ==.
                                   1987 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000384                       1988 00104$:
                           000384  1989 	C$i2c.h$247$1$104 ==.
                                   1990 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000384 10 C3 02         [24] 1991 	jbc	_SI,00122$
      000387 80 FB            [24] 1992 	sjmp	00104$
      000389                       1993 00122$:
                           000389  1994 	C$i2c.h$248$1$104 ==.
                                   1995 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000389 8F 82            [24] 1996 	mov	dpl,r7
                           00038B  1997 	C$i2c.h$249$1$104 ==.
                           00038B  1998 	XG$i2c_read_and_stop$0$0 ==.
      00038B 22               [24] 1999 	ret
                                   2000 ;------------------------------------------------------------
                                   2001 ;Allocation info for local variables in function 'i2c_write_data'
                                   2002 ;------------------------------------------------------------
                                   2003 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2004 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2005 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2006 ;addr                      Allocated to registers r7 
                                   2007 ;i                         Allocated to registers 
                                   2008 ;------------------------------------------------------------
                           00038C  2009 	G$i2c_write_data$0$0 ==.
                           00038C  2010 	C$i2c.h$252$1$104 ==.
