                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2_Compass
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1214 	lcall	_UART0_Init
                           000043  1215 	C$c8051_SDCC.h$111$1$6 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1217 	orl	_XBR0,#0x04
                           000046  1218 	C$c8051_SDCC.h$112$1$6 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1220 	orl	_XBR2,#0x40
                           000049  1221 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1222 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1223 	ret
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'putchar'
                                   1226 ;------------------------------------------------------------
                                   1227 ;c                         Allocated to registers r7 
                                   1228 ;------------------------------------------------------------
                           00004A  1229 	G$putchar$0$0 ==.
                           00004A  1230 	C$c8051_SDCC.h$129$1$6 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1232 ;	-----------------------------------------
                                   1233 ;	 function putchar
                                   1234 ;	-----------------------------------------
      00004A                       1235 _putchar:
      00004A AF 82            [24] 1236 	mov	r7,dpl
                           00004C  1237 	C$c8051_SDCC.h$132$1$8 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1239 00101$:
                           00004C  1240 	C$c8051_SDCC.h$133$1$8 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1242 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1243 	sjmp	00101$
      000051                       1244 00112$:
                           000051  1245 	C$c8051_SDCC.h$134$1$8 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1247 	mov	_SBUF0,r7
                           000053  1248 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1249 	XG$putchar$0$0 ==.
      000053 22               [24] 1250 	ret
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'getchar'
                                   1253 ;------------------------------------------------------------
                                   1254 ;c                         Allocated to registers r7 
                                   1255 ;------------------------------------------------------------
                           000054  1256 	G$getchar$0$0 ==.
                           000054  1257 	C$c8051_SDCC.h$154$1$8 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function getchar
                                   1261 ;	-----------------------------------------
      000054                       1262 _getchar:
                           000054  1263 	C$c8051_SDCC.h$157$1$10 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1265 00101$:
                           000054  1266 	C$c8051_SDCC.h$158$1$10 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1268 	jbc	_RI0,00112$
      000057 80 FB            [24] 1269 	sjmp	00101$
      000059                       1270 00112$:
                           000059  1271 	C$c8051_SDCC.h$159$1$10 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1273 	mov	r7,_SBUF0
                           00005B  1274 	C$c8051_SDCC.h$160$1$10 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1276 	mov	dpl,r7
      00005D C0 07            [24] 1277 	push	ar7
      00005F 12r00r4A         [24] 1278 	lcall	_putchar
      000062 D0 07            [24] 1279 	pop	ar7
                           000064  1280 	C$c8051_SDCC.h$161$1$10 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1282 	mov	dpl,r7
                           000066  1283 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1284 	XG$getchar$0$0 ==.
      000066 22               [24] 1285 	ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'getchar_nw'
                                   1288 ;------------------------------------------------------------
                                   1289 ;c                         Allocated to registers 
                                   1290 ;------------------------------------------------------------
                           000067  1291 	G$getchar_nw$0$0 ==.
                           000067  1292 	C$c8051_SDCC.h$168$1$10 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1294 ;	-----------------------------------------
                                   1295 ;	 function getchar_nw
                                   1296 ;	-----------------------------------------
      000067                       1297 _getchar_nw:
                           000067  1298 	C$c8051_SDCC.h$171$1$12 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1300 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1301 	mov	dpl,#0xff
      00006D 80 0B            [24] 1302 	sjmp	00104$
      00006F                       1303 00102$:
                           00006F  1304 	C$c8051_SDCC.h$174$2$13 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1306 	clr	_RI0
                           000071  1307 	C$c8051_SDCC.h$175$2$13 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1309 	mov	dpl,_SBUF0
                           000074  1310 	C$c8051_SDCC.h$176$2$13 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1312 	lcall	_putchar
                           000077  1313 	C$c8051_SDCC.h$177$2$13 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1315 	mov	dpl,_SBUF0
      00007A                       1316 00104$:
                           00007A  1317 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1318 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'lcd_print'
                                   1322 ;------------------------------------------------------------
                                   1323 ;fmt                       Allocated to stack - _bp -5
                                   1324 ;len                       Allocated to registers r6 
                                   1325 ;i                         Allocated to registers 
                                   1326 ;ap                        Allocated to registers 
                                   1327 ;text                      Allocated with name '_lcd_print_text_1_81'
                                   1328 ;------------------------------------------------------------
                           00007B  1329 	G$lcd_print$0$0 ==.
                           00007B  1330 	C$i2c.h$84$1$12 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:84: void lcd_print(const char *fmt, ...)
                                   1332 ;	-----------------------------------------
                                   1333 ;	 function lcd_print
                                   1334 ;	-----------------------------------------
      00007B                       1335 _lcd_print:
      00007B C0*00            [24] 1336 	push	_bp
      00007D 85 81*00         [24] 1337 	mov	_bp,sp
                           000080  1338 	C$i2c.h$90$1$81 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: if ( strlen(fmt) <= 0 ) return;         //If there is no data to print, return
      000080 E5*00            [12] 1340 	mov	a,_bp
      000082 24 FB            [12] 1341 	add	a,#0xfb
      000084 F8               [12] 1342 	mov	r0,a
      000085 86 82            [24] 1343 	mov	dpl,@r0
      000087 08               [12] 1344 	inc	r0
      000088 86 83            [24] 1345 	mov	dph,@r0
      00008A 08               [12] 1346 	inc	r0
      00008B 86 F0            [24] 1347 	mov	b,@r0
      00008D 12r00r00         [24] 1348 	lcall	_strlen
      000090 E5 82            [12] 1349 	mov	a,dpl
      000092 85 83 F0         [24] 1350 	mov	b,dph
      000095 45 F0            [12] 1351 	orl	a,b
      000097 70 02            [24] 1352 	jnz	00102$
      000099 80 62            [24] 1353 	sjmp	00109$
      00009B                       1354 00102$:
                           00009B  1355 	C$i2c.h$92$2$82 ==.
                                   1356 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:92: va_start(ap, fmt);
      00009B E5*00            [12] 1357 	mov	a,_bp
      00009D 24 FB            [12] 1358 	add	a,#0xfb
      00009F FF               [12] 1359 	mov	r7,a
      0000A0 8F*00            [24] 1360 	mov	_vsprintf_PARM_3,r7
                           0000A2  1361 	C$i2c.h$93$1$81 ==.
                                   1362 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: vsprintf(text, fmt, ap);
      0000A2 E5*00            [12] 1363 	mov	a,_bp
      0000A4 24 FB            [12] 1364 	add	a,#0xfb
      0000A6 F8               [12] 1365 	mov	r0,a
      0000A7 86*00            [24] 1366 	mov	_vsprintf_PARM_2,@r0
      0000A9 08               [12] 1367 	inc	r0
      0000AA 86*01            [24] 1368 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000AC 08               [12] 1369 	inc	r0
      0000AD 86*02            [24] 1370 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AF 90r00r00         [24] 1371 	mov	dptr,#_lcd_print_text_1_81
      0000B2 75 F0 00         [24] 1372 	mov	b,#0x00
      0000B5 12r00r00         [24] 1373 	lcall	_vsprintf
                           0000B8  1374 	C$i2c.h$96$1$81 ==.
                                   1375 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: len = strlen(text);
      0000B8 90r00r00         [24] 1376 	mov	dptr,#_lcd_print_text_1_81
      0000BB 75 F0 00         [24] 1377 	mov	b,#0x00
      0000BE 12r00r00         [24] 1378 	lcall	_strlen
      0000C1 AE 82            [24] 1379 	mov	r6,dpl
                           0000C3  1380 	C$i2c.h$97$1$81 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000C3 7F 00            [12] 1382 	mov	r7,#0x00
      0000C5                       1383 00107$:
      0000C5 C3               [12] 1384 	clr	c
      0000C6 EF               [12] 1385 	mov	a,r7
      0000C7 9E               [12] 1386 	subb	a,r6
      0000C8 50 1F            [24] 1387 	jnc	00105$
                           0000CA  1388 	C$i2c.h$99$2$84 ==.
                                   1389 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000CA EF               [12] 1390 	mov	a,r7
      0000CB 24r00            [12] 1391 	add	a,#_lcd_print_text_1_81
      0000CD F5 82            [12] 1392 	mov	dpl,a
      0000CF E4               [12] 1393 	clr	a
      0000D0 34s00            [12] 1394 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000D2 F5 83            [12] 1395 	mov	dph,a
      0000D4 E0               [24] 1396 	movx	a,@dptr
      0000D5 FD               [12] 1397 	mov	r5,a
      0000D6 BD 0A 0D         [24] 1398 	cjne	r5,#0x0a,00108$
      0000D9 EF               [12] 1399 	mov	a,r7
      0000DA 24r00            [12] 1400 	add	a,#_lcd_print_text_1_81
      0000DC F5 82            [12] 1401 	mov	dpl,a
      0000DE E4               [12] 1402 	clr	a
      0000DF 34s00            [12] 1403 	addc	a,#(_lcd_print_text_1_81 >> 8)
      0000E1 F5 83            [12] 1404 	mov	dph,a
      0000E3 74 0D            [12] 1405 	mov	a,#0x0d
      0000E5 F0               [24] 1406 	movx	@dptr,a
      0000E6                       1407 00108$:
                           0000E6  1408 	C$i2c.h$97$1$81 ==.
                                   1409 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:97: for(i=0; i<len; i++)
      0000E6 0F               [12] 1410 	inc	r7
      0000E7 80 DC            [24] 1411 	sjmp	00107$
      0000E9                       1412 00105$:
                           0000E9  1413 	C$i2c.h$102$1$81 ==.
                                   1414 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:102: i2c_write_data(0xC6, 0x00, text, len);
      0000E9 75*0Br00         [24] 1415 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_81
      0000EC 75*0Cs00         [24] 1416 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_81 >> 8)
      0000EF 75*0D 00         [24] 1417 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000F2 75*0A 00         [24] 1418 	mov	_i2c_write_data_PARM_2,#0x00
      0000F5 8E*0E            [24] 1419 	mov	_i2c_write_data_PARM_4,r6
      0000F7 75 82 C6         [24] 1420 	mov	dpl,#0xc6
      0000FA 12r03r8C         [24] 1421 	lcall	_i2c_write_data
      0000FD                       1422 00109$:
      0000FD D0*00            [24] 1423 	pop	_bp
                           0000FF  1424 	C$i2c.h$103$1$81 ==.
                           0000FF  1425 	XG$lcd_print$0$0 ==.
      0000FF 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'lcd_clear'
                                   1429 ;------------------------------------------------------------
                                   1430 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1431 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1432 ;------------------------------------------------------------
                           000100  1433 	G$lcd_clear$0$0 ==.
                           000100  1434 	C$i2c.h$106$1$81 ==.
                                   1435 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1436 ;	-----------------------------------------
                                   1437 ;	 function lcd_clear
                                   1438 ;	-----------------------------------------
      000100                       1439 _lcd_clear:
                           000100  1440 	C$i2c.h$108$1$81 ==.
                                   1441 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      000100 75*05 00         [24] 1442 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           000103  1443 	C$i2c.h$110$1$85 ==.
                                   1444 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      000103                       1445 00101$:
      000103 74 C0            [12] 1446 	mov	a,#0x100 - 0x40
      000105 25*05            [12] 1447 	add	a,_lcd_clear_NumBytes_1_85
      000107 40 17            [24] 1448 	jc	00103$
      000109 75*10r05         [24] 1449 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      00010C 75*11 00         [24] 1450 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010F 75*12 40         [24] 1451 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000112 75*0F 00         [24] 1452 	mov	_i2c_read_data_PARM_2,#0x00
      000115 75*13 01         [24] 1453 	mov	_i2c_read_data_PARM_4,#0x01
      000118 75 82 C6         [24] 1454 	mov	dpl,#0xc6
      00011B 12r04r06         [24] 1455 	lcall	_i2c_read_data
      00011E 80 E3            [24] 1456 	sjmp	00101$
      000120                       1457 00103$:
                           000120  1458 	C$i2c.h$112$1$85 ==.
                                   1459 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      000120 75*06 0C         [24] 1460 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           000123  1461 	C$i2c.h$113$1$85 ==.
                                   1462 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000123 75*0Br06         [24] 1463 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000126 75*0C 00         [24] 1464 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1465 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1466 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1467 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1468 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1469 	lcall	_i2c_write_data
                           000138  1470 	C$i2c.h$114$1$85 ==.
                           000138  1471 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1472 	ret
                                   1473 ;------------------------------------------------------------
                                   1474 ;Allocation info for local variables in function 'read_keypad'
                                   1475 ;------------------------------------------------------------
                                   1476 ;i                         Allocated to registers r7 
                                   1477 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1478 ;------------------------------------------------------------
                           000139  1479 	G$read_keypad$0$0 ==.
                           000139  1480 	C$i2c.h$117$1$85 ==.
                                   1481 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1482 ;	-----------------------------------------
                                   1483 ;	 function read_keypad
                                   1484 ;	-----------------------------------------
      000139                       1485 _read_keypad:
                           000139  1486 	C$i2c.h$121$1$86 ==.
                                   1487 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1488 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1489 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1490 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1491 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1492 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1493 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1494 	lcall	_i2c_read_data
                           00014E  1495 	C$i2c.h$122$1$86 ==.
                                   1496 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1497 	mov	a,#0xff
      000150 B5*08 05         [24] 1498 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1499 	mov	dpl,#0x00
      000156 80 5F            [24] 1500 	sjmp	00116$
      000158                       1501 00102$:
                           000158  1502 	C$i2c.h$124$1$86 ==.
                                   1503 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1504 	mov	r7,#0x00
      00015A 8F 06            [24] 1505 	mov	ar6,r7
      00015C                       1506 00114$:
                           00015C  1507 	C$i2c.h$126$2$87 ==.
                                   1508 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1509 	mov	b,r6
      00015E 05 F0            [12] 1510 	inc	b
      000160 7C 01            [12] 1511 	mov	r4,#0x01
      000162 7D 00            [12] 1512 	mov	r5,#0x00
      000164 80 06            [24] 1513 	sjmp	00145$
      000166                       1514 00144$:
      000166 EC               [12] 1515 	mov	a,r4
      000167 2C               [12] 1516 	add	a,r4
      000168 FC               [12] 1517 	mov	r4,a
      000169 ED               [12] 1518 	mov	a,r5
      00016A 33               [12] 1519 	rlc	a
      00016B FD               [12] 1520 	mov	r5,a
      00016C                       1521 00145$:
      00016C D5 F0 F7         [24] 1522 	djnz	b,00144$
      00016F AA*08            [24] 1523 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1524 	mov	r3,#0x00
      000173 EA               [12] 1525 	mov	a,r2
      000174 52 04            [12] 1526 	anl	ar4,a
      000176 EB               [12] 1527 	mov	a,r3
      000177 52 05            [12] 1528 	anl	ar5,a
      000179 EC               [12] 1529 	mov	a,r4
      00017A 4D               [12] 1530 	orl	a,r5
      00017B 60 07            [24] 1531 	jz	00115$
                           00017D  1532 	C$i2c.h$127$2$87 ==.
                                   1533 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1534 	mov	a,#0x31
      00017F 2F               [12] 1535 	add	a,r7
      000180 F5 82            [12] 1536 	mov	dpl,a
      000182 80 33            [24] 1537 	sjmp	00116$
      000184                       1538 00115$:
                           000184  1539 	C$i2c.h$124$1$86 ==.
                                   1540 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1541 	inc	r6
      000185 8E 07            [24] 1542 	mov	ar7,r6
      000187 BE 08 00         [24] 1543 	cjne	r6,#0x08,00147$
      00018A                       1544 00147$:
      00018A 40 D0            [24] 1545 	jc	00114$
                           00018C  1546 	C$i2c.h$130$1$86 ==.
                                   1547 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1548 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1549 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1550 	mov	dpl,#0x39
      000194 80 21            [24] 1551 	sjmp	00116$
      000196                       1552 00107$:
                           000196  1553 	C$i2c.h$132$1$86 ==.
                                   1554 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1555 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1556 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1557 	mov	dpl,#0x2a
      00019E 80 17            [24] 1558 	sjmp	00116$
      0001A0                       1559 00109$:
                           0001A0  1560 	C$i2c.h$134$1$86 ==.
                                   1561 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1562 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1563 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1564 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1565 	sjmp	00116$
      0001AA                       1566 00111$:
                           0001AA  1567 	C$i2c.h$136$1$86 ==.
                                   1568 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1569 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1570 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1571 	mov	dpl,#0x23
      0001B2 80 03            [24] 1572 	sjmp	00116$
      0001B4                       1573 00113$:
                           0001B4  1574 	C$i2c.h$138$1$86 ==.
                                   1575 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1576 	mov	dpl,#0xff
      0001B7                       1577 00116$:
                           0001B7  1578 	C$i2c.h$139$1$86 ==.
                           0001B7  1579 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1580 	ret
                                   1581 ;------------------------------------------------------------
                                   1582 ;Allocation info for local variables in function 'kpd_input'
                                   1583 ;------------------------------------------------------------
                                   1584 ;mode                      Allocated to registers r7 
                                   1585 ;sum                       Allocated to registers r5 r6 
                                   1586 ;key                       Allocated to registers r3 
                                   1587 ;i                         Allocated to registers 
                                   1588 ;------------------------------------------------------------
                           0001B8  1589 	G$kpd_input$0$0 ==.
                           0001B8  1590 	C$i2c.h$151$1$86 ==.
                                   1591 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1592 ;	-----------------------------------------
                                   1593 ;	 function kpd_input
                                   1594 ;	-----------------------------------------
      0001B8                       1595 _kpd_input:
      0001B8 AF 82            [24] 1596 	mov	r7,dpl
                           0001BA  1597 	C$i2c.h$156$1$89 ==.
                                   1598 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1599 	C$i2c.h$159$1$89 ==.
                                   1600 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1601 	clr	a
      0001BB FD               [12] 1602 	mov	r5,a
      0001BC FE               [12] 1603 	mov	r6,a
      0001BD EF               [12] 1604 	mov	a,r7
      0001BE 70 1D            [24] 1605 	jnz	00102$
      0001C0 C0 06            [24] 1606 	push	ar6
      0001C2 C0 05            [24] 1607 	push	ar5
      0001C4 74r00            [12] 1608 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1609 	push	acc
      0001C8 74s00            [12] 1610 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1611 	push	acc
      0001CC 74 80            [12] 1612 	mov	a,#0x80
      0001CE C0 E0            [24] 1613 	push	acc
      0001D0 12r00r7B         [24] 1614 	lcall	_lcd_print
      0001D3 15 81            [12] 1615 	dec	sp
      0001D5 15 81            [12] 1616 	dec	sp
      0001D7 15 81            [12] 1617 	dec	sp
      0001D9 D0 05            [24] 1618 	pop	ar5
      0001DB D0 06            [24] 1619 	pop	ar6
      0001DD                       1620 00102$:
                           0001DD  1621 	C$i2c.h$161$1$89 ==.
                                   1622 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1623 	push	ar6
      0001DF C0 05            [24] 1624 	push	ar5
      0001E1 74 08            [12] 1625 	mov	a,#0x08
      0001E3 C0 E0            [24] 1626 	push	acc
      0001E5 E4               [12] 1627 	clr	a
      0001E6 C0 E0            [24] 1628 	push	acc
      0001E8 74 08            [12] 1629 	mov	a,#0x08
      0001EA C0 E0            [24] 1630 	push	acc
      0001EC E4               [12] 1631 	clr	a
      0001ED C0 E0            [24] 1632 	push	acc
      0001EF 74 08            [12] 1633 	mov	a,#0x08
      0001F1 C0 E0            [24] 1634 	push	acc
      0001F3 E4               [12] 1635 	clr	a
      0001F4 C0 E0            [24] 1636 	push	acc
      0001F6 74 08            [12] 1637 	mov	a,#0x08
      0001F8 C0 E0            [24] 1638 	push	acc
      0001FA E4               [12] 1639 	clr	a
      0001FB C0 E0            [24] 1640 	push	acc
      0001FD 74 08            [12] 1641 	mov	a,#0x08
      0001FF C0 E0            [24] 1642 	push	acc
      000201 E4               [12] 1643 	clr	a
      000202 C0 E0            [24] 1644 	push	acc
      000204 74r16            [12] 1645 	mov	a,#___str_1
      000206 C0 E0            [24] 1646 	push	acc
      000208 74s00            [12] 1647 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1648 	push	acc
      00020C 74 80            [12] 1649 	mov	a,#0x80
      00020E C0 E0            [24] 1650 	push	acc
      000210 12r00r7B         [24] 1651 	lcall	_lcd_print
      000213 E5 81            [12] 1652 	mov	a,sp
      000215 24 F3            [12] 1653 	add	a,#0xf3
      000217 F5 81            [12] 1654 	mov	sp,a
                           000219  1655 	C$i2c.h$163$1$89 ==.
                                   1656 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1657 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1658 	mov	b,#0x07
      00021F E4               [12] 1659 	clr	a
      000220 12r03r27         [24] 1660 	lcall	_delay_time
      000223 D0 05            [24] 1661 	pop	ar5
      000225 D0 06            [24] 1662 	pop	ar6
                           000227  1663 	C$i2c.h$167$1$89 ==.
